"Date Heure, GMT+01:00",Débit d'eau échangé (m/s)
16/03/19 00:00:00,3.6964989703847095e-05
16/03/19 00:15:00,1.1664804333122447e-05
16/03/19 00:30:00,2.439757554384414e-05
16/03/19 00:45:00,1.8740451196208596e-05
16/03/19 01:00:00,2.0903253243886866e-05
16/03/19 01:15:00,1.9049422917305492e-05
16/03/19 01:30:00,1.9686876839841716e-05
16/03/19 01:45:00,1.9069892005063593e-05
16/03/19 02:00:00,1.695698665571399e-05
16/03/19 02:15:00,2.0868390492978506e-05
16/03/19 02:30:00,1.5534627891611308e-05
16/03/19 02:45:00,1.949400939338375e-05
16/03/19 03:00:00,1.8544704289524816e-05
16/03/19 03:15:00,1.4833524801360909e-05
16/03/19 03:30:00,1.891668580356054e-05
16/03/19 03:45:00,1.8417085811961442e-05
16/03/19 04:00:00,1.6680318367434666e-05
16/03/19 04:15:00,1.8670405552256852e-05
16/03/19 04:30:00,1.9988172425655648e-05
16/03/19 04:45:00,1.918375892273616e-05
16/03/19 05:00:00,2.0258761651348323e-05
16/03/19 05:15:00,2.0042225514771417e-05
16/03/19 05:30:00,2.048329588433262e-05
16/03/19 05:45:00,2.0725738067994826e-05
16/03/19 06:00:00,1.654694278840907e-05
16/03/19 06:15:00,1.8270915461471304e-05
16/03/19 06:30:00,1.8320171875529923e-05
16/03/19 06:45:00,1.6802179743535817e-05
16/03/19 07:00:00,1.7362550352117978e-05
16/03/19 07:15:00,1.6260681150015444e-05
16/03/19 07:30:00,1.9192713807569817e-05
16/03/19 07:45:00,1.9344321117387153e-05
16/03/19 08:00:00,1.8722859749686904e-05
16/03/19 08:15:00,1.7992648281506263e-05
16/03/19 08:30:00,1.7297303202212788e-05
16/03/19 08:45:00,1.5676319890189916e-05
16/03/19 09:00:00,1.723909008433111e-05
16/03/19 09:15:00,1.594211244082544e-05
16/03/19 09:30:00,1.4194151845003944e-05
16/03/19 09:45:00,1.9023194909095764e-05
16/03/19 10:00:00,1.570574750076048e-05
16/03/19 10:15:00,1.746778070810251e-05
16/03/19 10:30:00,1.8558139345259406e-05
16/03/19 10:45:00,1.7207425116794184e-05
16/03/19 11:00:00,1.8571252439869568e-05
16/03/19 11:15:00,1.408956177328946e-05
16/03/19 11:30:00,1.978155160031747e-05
16/03/19 11:45:00,1.682872789388057e-05
16/03/19 12:00:00,1.8712944438448176e-05
16/03/19 12:15:00,1.3021593986195512e-05
16/03/19 12:30:00,1.698737105471082e-05
16/03/19 12:45:00,1.4470819223788567e-05
16/03/19 13:00:00,1.4862630450807046e-05
16/03/19 13:15:00,1.3508720257959794e-05
16/03/19 13:30:00,1.5189513760560658e-05
16/03/19 13:45:00,1.3677598872163799e-05
16/03/19 14:00:00,1.554230402689427e-05
16/03/19 14:15:00,1.823637285269797e-05
16/03/19 14:30:00,1.477691148465965e-05
16/03/19 14:45:00,1.3127303645887878e-05
16/03/19 15:00:00,1.751607851474546e-05
16/03/19 15:15:00,1.7225658666575328e-05
16/03/19 15:30:00,1.7093561837100424e-05
16/03/19 15:45:00,1.8736931451712735e-05
16/03/19 16:00:00,1.624596734473016e-05
16/03/19 16:15:00,1.7740610928740352e-05
16/03/19 16:30:00,1.5333445844589733e-05
16/03/19 16:45:00,1.5999365132302046e-05
16/03/19 17:00:00,1.7140579075203277e-05
16/03/19 17:15:00,1.4019195077707991e-05
16/03/19 17:30:00,1.5296342098736204e-05
16/03/19 17:45:00,1.5939873264869675e-05
16/03/19 18:00:00,1.6197031072806567e-05
16/03/19 18:15:00,1.4540224583470263e-05
16/03/19 18:30:00,1.4573809494322632e-05
16/03/19 18:45:00,1.4831605767540168e-05
16/03/19 19:00:00,1.3201507499616127e-05
16/03/19 19:15:00,1.465792865928961e-05
16/03/19 19:30:00,1.5019036254670937e-05
16/03/19 19:45:00,1.6585003322688863e-05
16/03/19 20:00:00,1.672381768003106e-05
16/03/19 20:15:00,1.4823929632257205e-05
16/03/19 20:30:00,1.5294743207050487e-05
16/03/19 20:45:00,1.4337761967908591e-05
16/03/19 21:00:00,1.6347998098353855e-05
16/03/19 21:15:00,1.5086523490026593e-05
16/03/19 21:30:00,1.4761879356228746e-05
16/03/19 21:45:00,1.4912207007000688e-05
16/03/19 22:00:00,1.6305459212162532e-05
16/03/19 22:15:00,1.5070210793055594e-05
16/03/19 22:30:00,1.5797861124156043e-05
16/03/19 22:45:00,1.4815614122198895e-05
16/03/19 23:00:00,1.587718361406587e-05
16/03/19 23:15:00,1.4784907762077637e-05
16/03/19 23:30:00,1.8025593817583285e-05
16/03/19 23:45:00,1.3369586667977273e-05
16/03/20 00:00:00,1.5001443898654543e-05
16/03/20 00:15:00,1.5829846233827993e-05
16/03/20 00:30:00,1.7093880160246044e-05
16/03/20 00:45:00,1.597665686858818e-05
16/03/20 01:00:00,1.5030870599730406e-05
16/03/20 01:15:00,1.7668964574113488e-05
16/03/20 01:30:00,1.540477023809217e-05
16/03/20 01:45:00,1.5145374163694214e-05
16/03/20 02:00:00,1.648489160288591e-05
16/03/20 02:15:00,1.6512718502781354e-05
16/03/20 02:30:00,1.5872066796873696e-05
16/03/20 02:45:00,1.628434802114498e-05
16/03/20 03:00:00,1.5597317542415112e-05
16/03/20 03:15:00,1.4384780115506146e-05
16/03/20 03:30:00,1.4807936167926528e-05
16/03/20 03:45:00,1.5532388715655543e-05
16/03/20 04:00:00,1.5865669411141425e-05
16/03/20 04:15:00,1.4755161828361452e-05
16/03/20 04:30:00,1.5732932297396474e-05
16/03/20 04:45:00,1.4083484529692214e-05
16/03/20 05:00:00,1.388006148772547e-05
16/03/20 05:15:00,1.5437395632034168e-05
16/03/20 05:30:00,1.5500403605983593e-05
16/03/20 05:45:00,1.1835923032776918e-05
16/03/20 06:00:00,1.8463144442648627e-05
16/03/20 06:15:00,1.4416764315683395e-05
16/03/20 06:30:00,1.4935235412849579e-05
16/03/20 06:45:00,1.5462981536984444e-05
16/03/20 07:00:00,1.4932677004253492e-05
16/03/20 07:15:00,1.4970418305892963e-05
16/03/20 07:30:00,1.5586443623760715e-05
16/03/20 07:45:00,1.4749724869034253e-05
16/03/20 08:00:00,1.6407169823651202e-05
16/03/20 08:15:00,1.4735971490154043e-05
16/03/20 08:30:00,1.563058322062716e-05
16/03/20 08:45:00,1.643052019062452e-05
16/03/20 09:00:00,1.4402051419892814e-05
16/03/20 09:15:00,1.3588682122644968e-05
16/03/20 09:30:00,1.6513358787051402e-05
16/03/20 09:45:00,1.7072770788217895e-05
16/03/20 10:00:00,1.4127623217063956e-05
16/03/20 10:15:00,1.499024892837042e-05
16/03/20 10:30:00,1.3450187907437794e-05
16/03/20 10:45:00,1.5925161278573796e-05
16/03/20 11:00:00,1.5294423064915463e-05
16/03/20 11:15:00,1.812954360502772e-05
16/03/20 11:30:00,1.5004642591520678e-05
16/03/20 11:45:00,1.5248366253217682e-05
16/03/20 12:00:00,1.6158330254256725e-05
16/03/20 12:15:00,1.7531430785311386e-05
16/03/20 12:30:00,1.6635220163152553e-05
16/03/20 12:45:00,1.4112909411778674e-05
16/03/20 13:00:00,1.5264038665918633e-05
16/03/20 13:15:00,1.6184876585612074e-05
16/03/20 13:30:00,1.7414366084267385e-05
16/03/20 13:45:00,1.7659689547144808e-05
16/03/20 14:00:00,1.4451308743446134e-05
16/03/20 14:15:00,1.797217919374816e-05
16/03/20 14:30:00,1.74540273292223e-05
16/03/20 14:45:00,1.586982762091793e-05
16/03/20 15:00:00,1.701103974482976e-05
16/03/20 15:15:00,1.570414679008536e-05
16/03/20 15:30:00,1.967632124433294e-05
16/03/20 15:45:00,1.560051714477595e-05
16/03/20 16:00:00,1.6640658941469155e-05
16/03/20 16:15:00,1.750456249283161e-05
16/03/20 16:30:00,1.7321930499747396e-05
16/03/20 16:45:00,1.754614459059667e-05
16/03/20 17:00:00,1.892116415547207e-05
16/03/20 17:15:00,1.7027352441800758e-05
16/03/20 17:30:00,1.6082844012998976e-05
16/03/20 17:45:00,1.8200549675384536e-05
16/03/20 18:00:00,1.8361752154305577e-05
16/03/20 18:15:00,1.7667684005573392e-05
16/03/20 18:30:00,2.0175602912786417e-05
16/03/20 18:45:00,1.8975539205712266e-05
16/03/20 19:00:00,1.4961463421059307e-05
16/03/20 19:15:00,1.437582523067249e-05
16/03/20 19:30:00,1.771566348907072e-05
16/03/20 19:45:00,1.6902611605473794e-05
16/03/20 20:00:00,1.65351084433496e-05
16/03/20 20:15:00,1.749464718159288e-05
16/03/20 20:30:00,2.0874786059721373e-05
16/03/20 20:45:00,1.6922122085816227e-05
16/03/20 21:00:00,1.698929008853156e-05
16/03/20 21:15:00,1.759507904353086e-05
16/03/20 21:30:00,1.7071492038667202e-05
16/03/20 21:45:00,1.7202628441737033e-05
16/03/20 22:00:00,1.9012319171451963e-05
16/03/20 22:15:00,1.8727656424744055e-05
16/03/20 22:30:00,1.6790345398476347e-05
16/03/20 22:45:00,1.66249847097788e-05
16/03/20 23:00:00,1.8999526218976825e-05
16/03/20 23:15:00,1.6571251762798056e-05
16/03/20 23:30:00,1.653990511840675e-05
16/03/20 23:45:00,1.7637299606576562e-05
16/03/21 00:00:00,1.4874464795866515e-05
16/03/21 00:15:00,1.724996582197491e-05
16/03/21 00:30:00,1.6106834664242342e-05
16/03/21 00:45:00,1.4807296793151181e-05
16/03/21 01:00:00,1.853670801210683e-05
16/03/21 01:15:00,1.7895416021929123e-05
16/03/21 01:30:00,1.8207585526397452e-05
16/03/21 01:45:00,1.6197349395952187e-05
16/03/21 02:00:00,1.4502802514471114e-05
16/03/21 02:15:00,1.6716461686883122e-05
16/03/21 02:30:00,1.6614430933259428e-05
16/03/21 02:45:00,1.4924041352060158e-05
16/03/21 03:00:00,1.4120906598691363e-05
16/03/21 03:15:00,1.790085298125632e-05
16/03/21 03:30:00,1.5902131053735502e-05
16/03/21 03:45:00,1.5324489140766673e-05
16/03/21 04:00:00,1.537438583909534e-05
16/03/21 04:15:00,1.257476833416149e-05
16/03/21 04:30:00,1.5864390661590733e-05
16/03/21 04:45:00,1.4762518731004093e-05
16/03/21 05:00:00,1.2956025784660596e-05
16/03/21 05:15:00,1.6052139471867122e-05
16/03/21 05:30:00,1.4735011973243672e-05
16/03/21 05:45:00,1.3921322533860803e-05
16/03/21 06:00:00,1.2744126252073329e-05
16/03/21 06:15:00,1.5246447219396941e-05
16/03/21 06:30:00,1.6010239050956443e-05
16/03/21 06:45:00,1.4556537280441262e-05
16/03/21 07:00:00,1.4276032743509859e-05
16/03/21 07:15:00,1.4881501556374133e-05
16/03/21 07:30:00,1.3678559298568871e-05
16/03/21 07:45:00,1.5056458323670086e-05
16/03/21 08:00:00,1.3117068192514125e-05
16/03/21 08:15:00,1.5020955288491677e-05
16/03/21 08:30:00,1.4949629075999837e-05
16/03/21 08:45:00,1.552663161419332e-05
16/03/21 09:00:00,1.4052139704290312e-05
16/03/21 09:15:00,1.2504562619142234e-05
16/03/21 09:30:00,1.4931717487343121e-05
16/03/21 09:45:00,1.6562935343245044e-05
16/03/21 10:00:00,1.1222617104067467e-05
16/03/21 10:15:00,1.30690905280062e-05
16/03/21 10:30:00,1.2961942957190331e-05
16/03/21 10:45:00,1.5658728443668224e-05
16/03/21 11:00:00,1.4677759281767067e-05
16/03/21 11:15:00,1.5163286661845632e-05
16/03/21 11:30:00,1.5015518329164479e-05
16/03/21 11:45:00,1.5526951756328344e-05
16/03/21 12:00:00,1.5160728253249545e-05
16/03/21 12:15:00,1.577163493493572e-05
16/03/21 12:30:00,1.6917005268624052e-05
16/03/21 12:45:00,1.585863356012851e-05
16/03/21 13:00:00,1.5725578123237938e-05
16/03/21 13:15:00,1.3961303011456039e-05
16/03/21 13:30:00,1.749880721035879e-05
16/03/21 13:45:00,1.6824889826239087e-05
16/03/21 14:00:00,1.592548142070882e-05
16/03/21 14:15:00,1.5901492588454857e-05
16/03/21 14:30:00,1.5165525837801397e-05
16/03/21 14:45:00,1.659460031078197e-05
16/03/21 15:00:00,1.723365312500391e-05
16/03/21 15:15:00,1.858692485257052e-05
16/03/21 15:30:00,1.6979374777292833e-05
16/03/21 15:45:00,1.687638541625347e-05
16/03/21 16:00:00,1.6855914509505965e-05
16/03/21 16:15:00,1.7226297131855972e-05
16/03/21 16:30:00,1.8438197002978995e-05
16/03/21 16:45:00,1.853383037087042e-05
16/03/21 17:00:00,1.663937837292906e-05
16/03/21 17:15:00,1.7915566786541604e-05
16/03/21 17:30:00,1.7136100723291747e-05
16/03/21 17:45:00,1.6205985957640223e-05
16/03/21 18:00:00,1.8477216144674458e-05
16/03/21 18:15:00,1.7712782209855504e-05
16/03/21 18:30:00,1.543131838843692e-05
16/03/21 18:45:00,1.7568852854310535e-05
16/03/21 19:00:00,1.9901173800462857e-05
16/03/21 19:15:00,1.631633313081693e-05
16/03/21 19:30:00,1.6318892448907718e-05
16/03/21 19:45:00,1.5405410522362217e-05
16/03/21 20:00:00,1.4930117686162703e-05
16/03/21 20:15:00,1.529314431536477e-05
16/03/21 20:30:00,1.599520692252554e-05
16/03/21 20:45:00,1.4204706531018019e-05
16/03/21 21:00:00,1.5998406524886377e-05
16/03/21 21:15:00,1.6310255887219682e-05
16/03/21 21:30:00,1.6254283764283173e-05
16/03/21 21:45:00,1.6940994100878015e-05
16/03/21 22:00:00,1.6449390386696905e-05
16/03/21 22:15:00,1.57809099619044e-05
16/03/21 22:30:00,1.5557017832179554e-05
16/03/21 22:45:00,1.5749244994367473e-05
16/03/21 23:00:00,1.5665125829400495e-05
16/03/21 23:15:00,1.5416924725286663e-05
16/03/21 23:30:00,1.4896215361659415e-05
16/03/21 23:45:00,1.4605473552364856e-05
16/03/22 00:00:00,1.5108912521100137e-05
16/03/22 00:15:00,1.7361271602567285e-05
16/03/22 00:30:00,1.6132740711327642e-05
16/03/22 00:45:00,1.443467590434011e-05
16/03/22 01:00:00,1.5660007193218917e-05
16/03/22 01:15:00,1.6565172700211406e-05
16/03/22 01:30:00,1.403742589900503e-05
16/03/22 01:45:00,1.4410047697310802e-05
16/03/22 02:00:00,1.790533133316785e-05
16/03/22 02:15:00,1.4688314877275843e-05
16/03/22 02:30:00,1.443915425625164e-05
16/03/22 02:45:00,1.729666291794274e-05
16/03/22 03:00:00,1.5157209418248385e-05
16/03/22 03:15:00,1.404190425091656e-05
16/03/22 03:30:00,1.8187754903919995e-05
16/03/22 03:45:00,1.6342561139026657e-05
16/03/22 04:00:00,1.427059578418266e-05
16/03/22 04:15:00,1.6949310520431027e-05
16/03/22 04:30:00,1.4233492947823834e-05
16/03/22 04:45:00,1.572973451402504e-05
16/03/22 05:00:00,1.5721099771326408e-05
16/03/22 05:15:00,1.3476415915647522e-05
16/03/22 05:30:00,1.613849963177927e-05
16/03/22 05:45:00,1.4133700460661203e-05
16/03/22 06:00:00,1.6546622646274045e-05
16/03/22 06:15:00,1.5075649571372196e-05
16/03/22 06:30:00,1.568655534356367e-05
16/03/22 06:45:00,1.3058055628789589e-05
16/03/22 07:00:00,1.672637699812185e-05
16/03/22 07:15:00,1.4055337487661745e-05
16/03/22 07:30:00,1.4221977835404687e-05
16/03/22 07:45:00,1.4309296602732502e-05
16/03/22 08:00:00,1.4772753274883144e-05
16/03/22 08:15:00,1.6157688150997274e-05
16/03/22 08:30:00,1.7438995200791396e-05
16/03/22 08:45:00,1.4319531146611553e-05
16/03/22 09:00:00,1.669343328103423e-05
16/03/22 09:15:00,1.5980174794094637e-05
16/03/22 09:30:00,1.4470498172158841e-05
16/03/22 09:45:00,1.4825208381807897e-05
16/03/22 10:00:00,1.471646100981161e-05
16/03/22 10:15:00,1.6602594769210555e-05
16/03/22 10:30:00,1.6071331629063934e-05
16/03/22 10:45:00,1.2587242053996306e-05
16/03/22 11:00:00,1.6246287486865185e-05
16/03/22 11:15:00,1.709995740384329e-05
16/03/22 11:30:00,1.5897654520813376e-05
16/03/22 11:45:00,1.5622266801074147e-05
16/03/22 12:00:00,1.4767635548196267e-05
16/03/22 12:15:00,1.5996487491065636e-05
16/03/22 12:30:00,1.5069251276145224e-05
16/03/22 12:45:00,1.728226925479248e-05
16/03/22 13:00:00,1.6337122360710055e-05
16/03/22 13:15:00,1.8861352145904675e-05
16/03/22 13:30:00,1.8553340851212852e-05
16/03/22 13:45:00,1.7823451344156638e-05
16/03/22 14:00:00,1.753910692059435e-05
16/03/22 14:15:00,1.9506802345858887e-05
16/03/22 14:30:00,1.7611073417356238e-05
16/03/22 14:45:00,1.7925482097780332e-05
16/03/22 15:00:00,1.7911408576765098e-05
16/03/22 15:15:00,2.0348319594631903e-05
16/03/22 15:30:00,1.8456426914781332e-05
16/03/22 15:45:00,2.1149215172044933e-05
16/03/22 16:00:00,2.0456747733987868e-05
16/03/22 16:15:00,2.0372948711155914e-05
16/03/22 16:30:00,1.9274273654446006e-05
16/03/22 16:45:00,2.4350558305741288e-05
16/03/22 17:00:00,2.06518543564016e-05
16/03/22 17:15:00,2.149880674551241e-05
16/03/22 17:30:00,2.1370549802668393e-05
16/03/22 17:45:00,2.024085188168101e-05
16/03/22 18:00:00,2.1864392692805268e-05
16/03/22 18:15:00,2.0819772544200532e-05
16/03/22 18:30:00,2.0674562620115466e-05
16/03/22 18:45:00,1.9905332010239363e-05
16/03/22 19:00:00,1.822549893404357e-05
16/03/22 19:15:00,2.098705226671882e-05
16/03/22 19:30:00,1.7542624846100807e-05
16/03/22 19:45:00,2.1014879166614264e-05
16/03/22 20:00:00,1.9591243471950293e-05
16/03/22 20:15:00,1.948953104147222e-05
16/03/22 20:30:00,2.040109393419698e-05
16/03/22 20:45:00,1.9072451323154382e-05
16/03/22 21:00:00,2.0488412701524794e-05
16/03/22 21:15:00,1.9393897673580796e-05
16/03/22 21:30:00,1.838574098655954e-05
16/03/22 21:45:00,2.0600038624252193e-05
16/03/22 22:00:00,1.868127947091125e-05
16/03/22 22:15:00,1.831345616665203e-05
16/03/22 22:30:00,1.659939698583912e-05
16/03/22 22:45:00,1.810939284041524e-05
16/03/22 23:00:00,1.792356306395959e-05
16/03/22 23:15:00,1.5035988326417282e-05
