"Date Heure, GMT+01:00",Température 1 (K),Température 2 (K),Température 3 (K),Température 4 (K)
17/05/25 13:00:00,286.96,286.816,286.623,286.56199999999995
17/05/25 13:15:00,286.96,286.816,286.623,286.586
17/05/25 13:30:00,286.96,286.816,286.623,286.53799999999995
17/05/25 13:45:00,286.96,286.816,286.623,286.53799999999995
17/05/25 14:00:00,286.96,286.816,286.623,286.53799999999995
17/05/25 14:15:00,286.984,286.816,286.623,286.56199999999995
17/05/25 14:30:00,286.984,286.816,286.623,286.56199999999995
17/05/25 14:45:00,286.984,286.816,286.623,286.56199999999995
17/05/25 15:00:00,287.008,286.816,286.623,286.56199999999995
17/05/25 15:15:00,287.008,286.816,286.623,286.56199999999995
17/05/25 15:30:00,287.032,286.816,286.623,286.586
17/05/25 15:45:00,287.056,286.816,286.623,286.586
17/05/25 16:00:00,287.056,286.84,286.623,286.586
17/05/25 16:15:00,287.08,286.84,286.623,286.61
17/05/25 16:30:00,287.104,286.84,286.623,286.61
17/05/25 16:45:00,287.128,286.84,286.623,286.61
17/05/25 17:00:00,287.152,286.864,286.623,286.61
17/05/25 17:15:00,287.152,286.864,286.623,286.61
17/05/25 17:30:00,287.2,286.864,286.623,286.61
17/05/25 17:45:00,287.224,286.888,286.623,286.634
17/05/25 18:00:00,287.248,286.888,286.623,286.658
17/05/25 18:15:00,287.272,286.912,286.623,286.634
17/05/25 18:30:00,287.32,286.912,286.623,286.658
17/05/25 18:45:00,287.344,286.936,286.647,286.658
17/05/25 19:00:00,287.368,286.936,286.647,286.634
17/05/25 19:15:00,287.392,286.96,286.647,286.227
17/05/25 19:30:00,287.44,286.96,286.672,286.299
17/05/25 19:45:00,287.464,286.984,286.672,286.347
17/05/25 20:00:00,287.511,287.008,286.672,286.44199999999995
17/05/25 20:15:00,287.535,287.008,286.672,286.347
17/05/25 20:30:00,287.559,287.032,286.672,286.347
17/05/25 20:45:00,287.583,287.056,286.696,286.347
17/05/25 21:00:00,287.607,287.056,286.696,286.371
17/05/25 21:15:00,287.631,287.08,286.72,286.395
17/05/25 21:30:00,287.655,287.104,286.72,286.418
17/05/25 21:45:00,287.679,287.128,286.72,286.418
17/05/25 22:00:00,287.703,287.152,286.744,286.418
17/05/25 22:15:00,287.727,287.152,286.744,286.418
17/05/25 22:30:00,287.751,287.176,286.744,286.44199999999995
17/05/25 22:45:00,287.751,287.176,286.768,286.44199999999995
17/05/25 23:00:00,287.775,287.2,286.768,286.46599999999995
17/05/25 23:15:00,287.775,287.224,286.792,286.46599999999995
17/05/25 23:30:00,287.799,287.224,286.792,286.48999999999995
17/05/25 23:45:00,287.799,287.248,286.816,286.44199999999995
17/05/26 00:00:00,287.823,287.248,286.816,286.48999999999995
17/05/26 00:15:00,287.823,287.272,286.816,286.46599999999995
17/05/26 00:30:00,287.823,287.296,286.84,286.48999999999995
17/05/26 00:45:00,287.823,287.296,286.84,286.51399999999995
17/05/26 01:00:00,287.823,287.296,286.864,286.51399999999995
17/05/26 01:15:00,287.823,287.32,286.864,286.51399999999995
17/05/26 01:30:00,287.799,287.32,286.864,286.53799999999995
17/05/26 01:45:00,287.799,287.32,286.888,286.56199999999995
17/05/26 02:00:00,287.799,287.344,286.888,286.51399999999995
17/05/26 02:15:00,287.799,287.344,286.888,286.53799999999995
17/05/26 02:30:00,287.775,287.344,286.912,286.51399999999995
17/05/26 02:45:00,287.775,287.344,286.912,286.56199999999995
17/05/26 03:00:00,287.775,287.344,286.912,286.46599999999995
17/05/26 03:15:00,287.751,287.344,286.936,286.46599999999995
17/05/26 03:30:00,287.751,287.344,286.936,286.46599999999995
17/05/26 03:45:00,287.727,287.344,286.936,286.46599999999995
17/05/26 04:00:00,287.703,287.344,286.936,286.48999999999995
17/05/26 04:15:00,287.703,287.344,286.936,286.56199999999995
17/05/26 04:30:00,287.679,287.344,286.96,286.51399999999995
17/05/26 04:45:00,287.679,287.344,286.96,286.56199999999995
17/05/26 05:00:00,287.655,287.344,286.96,286.53799999999995
17/05/26 05:15:00,287.631,287.344,286.96,286.53799999999995
17/05/26 05:30:00,287.607,287.344,286.96,286.56199999999995
17/05/26 05:45:00,287.583,287.32,286.96,286.61
17/05/26 06:00:00,287.583,287.32,286.96,286.56199999999995
17/05/26 06:15:00,287.559,287.32,286.96,286.56199999999995
17/05/26 06:30:00,287.535,287.296,286.96,286.56199999999995
17/05/26 06:45:00,287.511,287.296,286.96,286.56199999999995
17/05/26 07:00:00,287.511,287.296,286.96,286.56199999999995
17/05/26 07:15:00,287.487,287.296,286.96,286.586
17/05/26 07:30:00,287.464,287.272,286.96,286.634
17/05/26 07:45:00,287.44,287.272,286.96,286.634
17/05/26 08:00:00,287.44,287.248,286.96,286.586
17/05/26 08:15:00,287.416,287.248,286.96,286.61
17/05/26 08:30:00,287.392,287.248,286.96,286.56199999999995
17/05/26 08:45:00,287.392,287.224,286.96,286.53799999999995
17/05/26 09:00:00,287.368,287.224,286.96,286.56199999999995
17/05/26 09:15:00,287.344,287.224,286.96,286.56199999999995
17/05/26 09:30:00,287.344,287.2,286.96,286.56199999999995
17/05/26 09:45:00,287.344,287.2,286.96,286.53799999999995
17/05/26 10:00:00,287.32,287.2,286.936,286.61
17/05/26 10:15:00,287.32,287.176,286.96,286.53799999999995
17/05/26 10:30:00,287.32,287.176,286.936,286.53799999999995
17/05/26 10:45:00,287.32,287.176,286.936,286.53799999999995
17/05/26 11:00:00,287.296,287.176,286.936,286.53799999999995
17/05/26 11:15:00,287.296,287.152,286.936,286.53799999999995
17/05/26 11:30:00,287.296,287.152,286.936,286.51399999999995
17/05/26 11:45:00,287.296,287.152,286.912,286.56199999999995
17/05/26 12:00:00,287.296,287.152,286.912,286.56199999999995
17/05/26 12:15:00,287.296,287.152,286.912,286.56199999999995
17/05/26 12:30:00,287.296,287.128,286.912,286.53799999999995
17/05/26 12:45:00,287.296,287.128,286.912,286.51399999999995
17/05/26 13:00:00,287.32,287.128,286.912,286.56199999999995
17/05/26 13:15:00,287.32,287.128,286.912,286.56199999999995
17/05/26 13:30:00,287.32,287.128,286.912,286.53799999999995
17/05/26 13:45:00,287.32,287.128,286.912,286.56199999999995
17/05/26 14:00:00,287.344,287.128,286.912,286.53799999999995
17/05/26 14:15:00,287.368,287.128,286.912,286.56199999999995
17/05/26 14:30:00,287.368,287.128,286.912,286.53799999999995
17/05/26 14:45:00,287.392,287.128,286.912,286.53799999999995
17/05/26 15:00:00,287.392,287.128,286.888,286.53799999999995
17/05/26 15:15:00,287.416,287.128,286.888,286.51399999999995
17/05/26 15:30:00,287.44,287.152,286.912,286.53799999999995
17/05/26 15:45:00,287.464,287.152,286.912,286.53799999999995
17/05/26 16:00:00,287.487,287.152,286.912,286.53799999999995
17/05/26 16:15:00,287.511,287.152,286.888,286.53799999999995
17/05/26 16:30:00,287.535,287.152,286.912,286.53799999999995
17/05/26 16:45:00,287.559,287.176,286.912,286.56199999999995
17/05/26 17:00:00,287.583,287.176,286.912,286.53799999999995
17/05/26 17:15:00,287.607,287.2,286.912,286.56199999999995
17/05/26 17:30:00,287.631,287.2,286.912,286.56199999999995
17/05/26 17:45:00,287.679,287.224,286.912,286.586
17/05/26 18:00:00,287.703,287.224,286.936,286.56199999999995
17/05/26 18:15:00,287.727,287.248,286.936,286.586
17/05/26 18:30:00,287.775,287.272,286.936,286.586
17/05/26 18:45:00,287.823,287.272,286.936,286.586
17/05/26 19:00:00,287.847,287.296,286.936,286.586
17/05/26 19:15:00,287.871,287.296,286.936,286.586
17/05/26 19:30:00,287.918,287.32,286.96,286.586
17/05/26 19:45:00,287.94199999999995,287.344,286.96,286.61
17/05/26 20:00:00,287.98999999999995,287.368,286.96,286.61
17/05/26 20:15:00,288.01399999999995,287.368,286.984,286.658
17/05/26 20:30:00,288.03799999999995,287.392,286.984,286.586
17/05/26 20:45:00,288.086,287.416,286.984,286.586
17/05/26 21:00:00,288.11,287.44,287.008,286.586
17/05/26 21:15:00,288.134,287.464,287.008,286.586
17/05/26 21:30:00,288.158,287.487,287.032,286.586
17/05/26 21:45:00,288.181,287.511,287.032,286.61
17/05/26 22:00:00,288.205,287.511,287.032,286.586
17/05/26 22:15:00,288.229,287.535,287.056,286.61
17/05/26 22:30:00,288.253,287.559,287.08,286.61
17/05/26 22:45:00,288.253,287.583,287.08,286.61
17/05/26 23:00:00,288.277,287.583,287.08,286.634
17/05/26 23:15:00,288.277,287.607,287.104,286.61
17/05/26 23:30:00,288.301,287.631,287.104,286.61
17/05/26 23:45:00,288.325,287.631,287.128,286.61
17/05/27 00:00:00,288.325,287.655,287.128,286.634
17/05/27 00:15:00,288.325,287.679,287.152,286.634
17/05/27 00:30:00,288.325,287.679,287.152,286.634
17/05/27 00:45:00,288.325,287.703,287.152,286.658
17/05/27 01:00:00,288.325,287.703,287.176,286.658
17/05/27 01:15:00,288.325,287.727,287.176,286.681
17/05/27 01:30:00,288.325,287.727,287.2,286.681
17/05/27 01:45:00,288.325,287.727,287.2,286.681
17/05/27 02:00:00,288.325,287.751,287.224,286.681
17/05/27 02:15:00,288.325,287.751,287.224,286.705
17/05/27 02:30:00,288.325,287.751,287.248,286.705
17/05/27 02:45:00,288.301,287.775,287.248,286.729
17/05/27 03:00:00,288.301,287.775,287.248,286.705
17/05/27 03:15:00,288.301,287.775,287.248,286.705
17/05/27 03:30:00,288.301,287.775,287.272,286.753
17/05/27 03:45:00,288.277,287.775,287.272,286.753
17/05/27 04:00:00,288.253,287.775,287.296,286.777
17/05/27 04:15:00,288.253,287.775,287.296,286.753
17/05/27 04:30:00,288.229,287.775,287.296,286.777
17/05/27 04:45:00,288.229,287.775,287.296,286.753
17/05/27 05:00:00,288.229,287.775,287.296,286.753
17/05/27 05:15:00,288.205,287.775,287.32,286.753
17/05/27 05:30:00,288.181,287.775,287.32,286.753
17/05/27 05:45:00,288.158,287.775,287.32,286.753
17/05/27 06:00:00,288.158,287.775,287.32,286.777
17/05/27 06:15:00,288.134,287.775,287.32,286.777
17/05/27 06:30:00,288.11,287.751,287.32,286.777
17/05/27 06:45:00,288.11,287.751,287.344,286.801
17/05/27 07:00:00,288.086,287.751,287.344,286.777
17/05/27 07:15:00,288.06199999999995,287.751,287.344,286.777
17/05/27 07:30:00,288.06199999999995,287.727,287.344,286.777
17/05/27 07:45:00,288.03799999999995,287.727,287.344,286.777
17/05/27 08:00:00,288.03799999999995,287.727,287.344,286.801
17/05/27 08:15:00,288.01399999999995,287.727,287.344,286.777
17/05/27 08:30:00,287.98999999999995,287.703,287.344,286.777
17/05/27 08:45:00,287.98999999999995,287.703,287.344,286.777
17/05/27 09:00:00,287.96599999999995,287.703,287.344,286.777
17/05/27 09:15:00,287.96599999999995,287.703,287.344,286.777
17/05/27 09:30:00,287.96599999999995,287.679,287.344,286.777
17/05/27 09:45:00,287.94199999999995,287.679,287.344,287.279
17/05/27 10:00:00,287.94199999999995,287.679,287.344,287.35
17/05/27 10:15:00,287.94199999999995,287.679,287.344,287.326
17/05/27 10:30:00,287.918,287.679,287.32,287.398
17/05/27 10:45:00,287.94199999999995,287.655,287.32,287.35
17/05/27 11:00:00,287.918,287.655,287.344,287.302
17/05/27 11:15:00,287.918,287.655,287.32,287.302
17/05/27 11:30:00,287.918,287.631,287.32,287.207
17/05/27 11:45:00,287.918,287.655,287.32,287.064
17/05/27 12:00:00,287.918,287.631,287.32,287.111
17/05/27 12:15:00,287.94199999999995,287.631,287.32,286.825
17/05/27 12:30:00,287.94199999999995,287.631,287.32,286.825
17/05/27 12:45:00,287.94199999999995,287.631,287.32,286.825
17/05/27 13:00:00,287.94199999999995,287.631,287.32,286.825
17/05/27 13:15:00,287.96599999999995,287.631,287.32,286.825
17/05/27 13:30:00,287.96599999999995,287.631,287.32,286.873
17/05/27 13:45:00,287.98999999999995,287.631,287.32,286.849
17/05/27 14:00:00,287.98999999999995,287.631,287.32,286.849
17/05/27 14:15:00,288.01399999999995,287.655,287.32,286.873
17/05/27 14:30:00,288.01399999999995,287.655,287.32,286.873
17/05/27 14:45:00,288.03799999999995,287.655,287.32,286.873
17/05/27 15:00:00,288.06199999999995,287.655,287.32,286.873
17/05/27 15:15:00,288.086,287.655,287.32,286.897
17/05/27 15:30:00,288.11,287.679,287.32,286.897
17/05/27 15:45:00,288.134,287.679,287.32,286.897
17/05/27 16:00:00,288.158,287.679,287.344,286.92
17/05/27 16:15:00,288.181,287.703,287.344,287.111
17/05/27 16:30:00,288.229,287.703,287.344,286.992
17/05/27 16:45:00,288.253,287.727,287.344,286.944
17/05/27 17:00:00,288.277,287.727,287.344,286.968
17/05/27 17:15:00,288.301,287.751,287.344,286.944
17/05/27 17:30:00,288.349,287.751,287.368,286.992
17/05/27 17:45:00,288.373,287.775,287.368,286.992
17/05/27 18:00:00,288.42,287.799,287.368,286.992
17/05/27 18:15:00,288.444,287.799,287.368,286.992
17/05/27 18:30:00,288.492,287.823,287.368,286.992
17/05/27 18:45:00,288.516,287.847,287.392,286.992
17/05/27 19:00:00,288.54,287.847,287.392,287.04
17/05/27 19:15:00,288.588,287.871,287.416,287.04
17/05/27 19:30:00,288.611,287.895,287.416,287.04
17/05/27 19:45:00,288.635,287.918,287.416,287.04
17/05/27 20:00:00,288.659,287.918,287.44,287.04
17/05/27 20:15:00,288.683,287.94199999999995,287.44,287.016
17/05/27 20:30:00,288.731,287.96599999999995,287.464,287.016
17/05/27 20:45:00,288.755,287.98999999999995,287.464,287.016
17/05/27 21:00:00,288.779,288.01399999999995,287.464,287.04
17/05/27 21:15:00,288.802,288.03799999999995,287.487,287.04
17/05/27 21:30:00,288.826,288.03799999999995,287.487,287.04
17/05/27 21:45:00,288.85,288.06199999999995,287.511,287.064
17/05/27 22:00:00,288.874,288.086,287.511,287.064
17/05/27 22:15:00,288.898,288.11,287.535,287.064
17/05/27 22:30:00,288.922,288.134,287.559,287.064
17/05/27 22:45:00,288.922,288.134,287.559,287.088
17/05/27 23:00:00,288.946,288.158,287.559,287.064
17/05/27 23:15:00,288.969,288.181,287.583,287.088
17/05/27 23:30:00,288.993,288.181,287.607,287.088
17/05/27 23:45:00,288.993,288.205,287.607,287.088
17/05/28 00:00:00,288.993,288.229,287.607,287.088
17/05/28 00:15:00,289.017,288.229,287.631,287.111
17/05/28 00:30:00,289.017,288.253,287.655,287.111
17/05/28 00:45:00,289.041,288.277,287.655,287.111
17/05/28 01:00:00,289.041,288.277,287.655,287.111
17/05/28 01:15:00,289.041,288.301,287.679,287.135
17/05/28 01:30:00,289.041,288.301,287.703,287.135
17/05/28 01:45:00,289.041,288.301,287.703,287.159
17/05/28 02:00:00,289.041,288.325,287.703,287.159
17/05/28 02:15:00,289.041,288.325,287.727,287.183
17/05/28 02:30:00,289.041,288.349,287.727,287.159
17/05/28 02:45:00,289.041,288.349,287.751,287.159
17/05/28 03:00:00,289.041,288.349,287.751,287.183
17/05/28 03:15:00,289.041,288.373,287.751,287.183
17/05/28 03:30:00,289.041,288.373,287.775,287.207
17/05/28 03:45:00,289.041,288.373,287.775,287.207
17/05/28 04:00:00,289.017,288.373,287.799,287.207
17/05/28 04:15:00,289.017,288.397,287.799,287.207
17/05/28 04:30:00,289.017,288.397,287.799,287.231
17/05/28 04:45:00,289.017,288.397,287.799,287.231
17/05/28 05:00:00,288.993,288.397,287.823,287.255
17/05/28 05:15:00,288.993,288.397,287.823,287.255
17/05/28 05:30:00,288.993,288.397,287.823,287.255
17/05/28 05:45:00,288.969,288.397,287.823,287.255
17/05/28 06:00:00,288.969,288.397,287.847,287.255
17/05/28 06:15:00,288.946,288.397,287.847,287.255
17/05/28 06:30:00,288.946,288.397,287.847,287.279
17/05/28 06:45:00,288.922,288.397,287.871,287.279
17/05/28 07:00:00,288.922,288.397,287.847,287.279
17/05/28 07:15:00,288.898,288.397,287.871,287.279
17/05/28 07:30:00,288.898,288.397,287.871,287.279
17/05/28 07:45:00,288.898,288.397,287.871,287.279
17/05/28 08:00:00,288.874,288.397,287.871,287.302
17/05/28 08:15:00,288.874,288.397,287.895,287.302
17/05/28 08:30:00,288.874,288.397,287.895,287.302
17/05/28 08:45:00,288.85,288.397,287.895,287.302
17/05/28 09:00:00,288.85,288.397,287.895,287.302
17/05/28 09:15:00,288.85,288.397,287.895,287.326
17/05/28 09:30:00,288.826,288.397,287.895,287.326
17/05/28 09:45:00,288.826,288.373,287.895,287.326
17/05/28 10:00:00,288.826,288.373,287.895,287.35
