"Date Heure, GMT+01:00",Température 1 (K),Température 2 (K),Température 3 (K),Température 4 (K)
17/05/28 10:15:00,288.826,288.373,287.895,287.35
17/05/28 10:30:00,288.802,288.373,287.895,287.326
17/05/28 10:45:00,288.826,288.373,287.918,287.326
17/05/28 11:00:00,288.826,288.373,287.895,287.326
17/05/28 11:15:00,288.826,288.373,287.895,287.35
17/05/28 11:30:00,288.826,288.373,287.918,287.35
17/05/28 11:45:00,288.826,288.373,287.918,287.35
17/05/28 12:00:00,288.826,288.373,287.918,287.35
17/05/28 12:15:00,288.826,288.373,287.918,287.326
17/05/28 12:30:00,288.826,288.373,287.918,287.35
17/05/28 12:45:00,288.826,288.373,287.918,287.35
17/05/28 13:00:00,288.85,288.373,287.918,287.35
17/05/28 13:15:00,288.85,288.373,287.918,287.35
17/05/28 13:30:00,288.85,288.373,287.918,287.374
17/05/28 13:45:00,288.874,288.373,287.918,287.35
17/05/28 14:00:00,288.874,288.373,287.918,287.35
17/05/28 14:15:00,288.874,288.373,287.918,287.374
17/05/28 14:30:00,288.898,288.397,287.94199999999995,287.374
17/05/28 14:45:00,288.898,288.397,287.918,287.374
17/05/28 15:00:00,288.898,288.397,287.94199999999995,287.374
17/05/28 15:15:00,288.922,288.397,287.94199999999995,287.398
17/05/28 15:30:00,288.946,288.42,287.94199999999995,287.398
17/05/28 15:45:00,288.946,288.42,287.94199999999995,287.398
17/05/28 16:00:00,288.969,288.42,287.94199999999995,287.398
17/05/28 16:15:00,288.993,288.42,287.94199999999995,287.398
17/05/28 16:30:00,289.017,288.42,287.94199999999995,287.398
17/05/28 16:45:00,289.017,288.444,287.96599999999995,287.469
17/05/28 17:00:00,289.041,288.444,287.96599999999995,287.493
17/05/28 17:15:00,289.065,288.444,287.96599999999995,287.493
17/05/28 17:30:00,289.089,288.468,287.96599999999995,287.469
17/05/28 17:45:00,289.113,288.468,287.96599999999995,287.469
17/05/28 18:00:00,289.136,288.468,287.96599999999995,287.446
17/05/28 18:15:00,289.16,288.492,287.98999999999995,287.469
17/05/28 18:30:00,289.208,288.516,287.98999999999995,287.469
17/05/28 18:45:00,289.208,288.516,287.98999999999995,287.493
17/05/28 19:00:00,289.232,288.516,287.98999999999995,287.493
17/05/28 19:15:00,289.256,288.54,288.01399999999995,287.493
17/05/28 19:30:00,289.279,288.564,288.01399999999995,287.493
17/05/28 19:45:00,289.303,288.588,288.01399999999995,287.493
17/05/28 20:00:00,289.327,288.588,288.01399999999995,287.493
17/05/28 20:15:00,289.351,288.588,288.03799999999995,287.493
17/05/28 20:30:00,289.375,288.611,288.06199999999995,287.493
17/05/28 20:45:00,289.399,288.611,288.06199999999995,287.493
17/05/28 21:00:00,289.422,288.635,288.06199999999995,287.493
17/05/28 21:15:00,289.446,288.659,288.06199999999995,287.493
17/05/28 21:30:00,289.446,288.659,288.086,287.493
17/05/28 21:45:00,289.47,288.683,288.086,287.517
17/05/28 22:00:00,289.494,288.707,288.11,287.517
17/05/28 22:15:00,289.494,288.707,288.11,287.517
17/05/28 22:30:00,289.518,288.731,288.11,287.517
17/05/28 22:45:00,289.542,288.731,288.134,287.565
17/05/28 23:00:00,289.542,288.755,288.134,287.517
17/05/28 23:15:00,289.565,288.779,288.158,287.541
17/05/28 23:30:00,289.565,288.779,288.158,287.565
17/05/28 23:45:00,289.589,288.802,288.158,287.541
17/05/29 00:00:00,289.589,288.826,288.181,287.541
17/05/29 00:15:00,289.589,288.826,288.181,287.565
17/05/29 00:30:00,289.613,288.826,288.205,287.565
17/05/29 00:45:00,289.613,288.85,288.205,287.565
17/05/29 01:00:00,289.613,288.85,288.229,287.565
17/05/29 01:15:00,289.613,288.874,288.229,287.589
17/05/29 01:30:00,289.613,288.874,288.229,287.589
17/05/29 01:45:00,289.613,288.898,288.253,287.589
17/05/29 02:00:00,289.613,288.898,288.253,287.589
17/05/29 02:15:00,289.613,288.898,288.277,287.589
17/05/29 02:30:00,289.613,288.898,288.277,287.875
17/05/29 02:45:00,289.613,288.922,288.277,287.684
17/05/29 03:00:00,289.589,288.922,288.301,287.565
17/05/29 03:15:00,289.589,288.922,288.301,287.589
17/05/29 03:30:00,289.565,288.922,288.301,287.565
17/05/29 03:45:00,289.565,288.922,288.325,287.589
17/05/29 04:00:00,289.542,288.922,288.325,287.589
17/05/29 04:15:00,289.542,288.946,288.325,287.613
17/05/29 04:30:00,289.542,288.946,288.325,287.613
17/05/29 04:45:00,289.518,288.922,288.349,287.613
17/05/29 05:00:00,289.494,288.922,288.349,287.613
17/05/29 05:15:00,289.494,288.922,288.349,287.613
17/05/29 05:30:00,289.47,288.922,288.349,287.613
17/05/29 05:45:00,289.446,288.922,288.349,287.613
17/05/29 06:00:00,289.446,288.922,288.349,287.613
17/05/29 06:15:00,289.422,288.922,288.373,287.636
17/05/29 06:30:00,289.399,288.922,288.373,287.636
17/05/29 06:45:00,289.399,288.898,288.373,287.613
17/05/29 07:00:00,289.375,288.898,288.373,287.613
17/05/29 07:15:00,289.351,288.898,288.373,287.613
17/05/29 07:30:00,289.351,288.898,288.373,287.613
17/05/29 07:45:00,289.327,288.898,288.373,287.613
17/05/29 08:00:00,289.303,288.874,288.373,287.613
17/05/29 08:15:00,289.303,288.874,288.373,287.613
17/05/29 08:30:00,289.279,288.874,288.373,287.613
17/05/29 08:45:00,289.279,288.874,288.373,287.636
17/05/29 09:00:00,289.256,288.85,288.373,287.636
17/05/29 09:15:00,289.256,288.85,288.373,287.636
17/05/29 09:30:00,289.232,288.85,288.373,287.636
17/05/29 09:45:00,289.232,288.826,288.373,287.613
17/05/29 10:00:00,289.232,288.826,288.373,287.636
17/05/29 10:15:00,289.208,288.826,288.373,287.636
17/05/29 10:30:00,289.208,288.826,288.373,287.636
17/05/29 10:45:00,289.208,288.802,288.373,287.636
17/05/29 11:00:00,289.208,288.802,288.373,287.636
17/05/29 11:15:00,289.184,288.802,288.373,287.636
17/05/29 11:30:00,289.184,288.802,288.373,287.636
17/05/29 11:45:00,289.184,288.779,288.373,287.636
17/05/29 12:00:00,289.184,288.779,288.349,287.66
17/05/29 12:15:00,289.184,288.779,288.349,287.66
17/05/29 12:30:00,289.184,288.779,288.349,287.66
17/05/29 12:45:00,289.184,288.779,288.349,287.636
17/05/29 13:00:00,289.184,288.779,288.349,287.636
17/05/29 13:15:00,289.184,288.779,288.349,287.636
17/05/29 13:30:00,289.184,288.779,288.349,287.636
17/05/29 13:45:00,289.184,288.779,288.349,287.66
17/05/29 14:00:00,289.184,288.779,288.349,287.636
17/05/29 14:15:00,289.208,288.779,288.349,287.66
17/05/29 14:30:00,289.208,288.779,288.349,287.66
17/05/29 14:45:00,289.208,288.779,288.349,287.66
17/05/29 15:00:00,289.232,288.779,288.349,287.66
17/05/29 15:15:00,289.232,288.779,288.349,287.684
17/05/29 15:30:00,289.256,288.779,288.349,287.684
17/05/29 15:45:00,289.256,288.779,288.349,287.684
17/05/29 16:00:00,289.279,288.779,288.349,287.684
17/05/29 16:15:00,289.279,288.779,288.373,287.684
17/05/29 16:30:00,289.303,288.802,288.349,287.684
17/05/29 16:45:00,289.327,288.802,288.373,287.684
17/05/29 17:00:00,289.351,288.802,288.373,287.708
17/05/29 17:15:00,289.351,288.802,288.373,287.708
17/05/29 17:30:00,289.375,288.826,288.373,287.708
17/05/29 17:45:00,289.399,288.826,288.373,287.708
17/05/29 18:00:00,289.422,288.826,288.373,287.708
17/05/29 18:15:00,289.422,288.85,288.373,287.708
17/05/29 18:30:00,289.446,288.85,288.373,287.708
17/05/29 18:45:00,289.446,288.85,288.373,287.732
17/05/29 19:00:00,289.47,288.874,288.397,287.732
17/05/29 19:15:00,289.494,288.874,288.397,287.732
17/05/29 19:30:00,289.518,288.874,288.397,287.732
17/05/29 19:45:00,289.542,288.898,288.397,287.732
17/05/29 20:00:00,289.542,288.898,288.397,287.708
17/05/29 20:15:00,289.565,288.922,288.397,287.732
17/05/29 20:30:00,289.565,288.922,288.42,287.732
17/05/29 20:45:00,289.589,288.946,288.42,287.732
17/05/29 21:00:00,289.589,288.946,288.42,287.732
17/05/29 21:15:00,289.613,288.969,288.444,287.708
17/05/29 21:30:00,289.613,288.969,288.444,287.732
17/05/29 21:45:00,289.637,288.993,288.444,287.732
17/05/29 22:00:00,289.637,288.993,288.444,287.732
17/05/29 22:15:00,289.637,288.993,288.468,287.756
17/05/29 22:30:00,289.637,289.017,288.468,287.732
17/05/29 22:45:00,289.637,289.017,288.468,287.97
17/05/29 23:00:00,289.661,289.041,288.492,288.113
17/05/29 23:15:00,289.661,289.041,288.492,288.042
17/05/29 23:30:00,289.661,289.041,288.492,288.018
17/05/29 23:45:00,289.661,289.065,288.492,287.97
17/05/30 00:00:00,289.661,289.065,288.492,287.97
17/05/30 00:15:00,289.661,289.065,288.516,287.946
17/05/30 00:30:00,289.661,289.065,288.516,287.946
17/05/30 00:45:00,289.637,289.065,288.516,287.994
17/05/30 01:00:00,289.637,289.065,288.54,288.065
17/05/30 01:15:00,289.637,289.089,288.54,288.065
17/05/30 01:30:00,289.637,289.089,288.54,288.042
17/05/30 01:45:00,289.613,289.089,288.54,288.018
17/05/30 02:00:00,289.613,289.089,288.54,287.97
17/05/30 02:15:00,289.613,289.089,288.54,287.946
17/05/30 02:30:00,289.589,289.089,288.564,288.351
17/05/30 02:45:00,289.589,289.089,288.564,288.351
17/05/30 03:00:00,289.565,289.089,288.564,288.351
17/05/30 03:15:00,289.565,289.089,288.564,288.351
17/05/30 03:30:00,289.565,289.089,288.564,288.304
17/05/30 03:45:00,289.542,289.089,288.564,288.018
17/05/30 04:00:00,289.518,289.065,288.564,287.946
17/05/30 04:15:00,289.518,289.065,288.588,287.899
17/05/30 04:30:00,289.494,289.065,288.588,287.851
17/05/30 04:45:00,289.494,289.065,288.588,287.803
17/05/30 05:00:00,289.47,289.065,288.588,287.779
17/05/30 05:15:00,289.47,289.065,288.588,287.779
17/05/30 05:30:00,289.446,289.065,288.588,287.756
17/05/30 05:45:00,289.422,289.041,288.588,287.779
17/05/30 06:00:00,289.422,289.041,288.588,287.779
17/05/30 06:15:00,289.399,289.041,288.588,287.756
17/05/30 06:30:00,289.375,289.041,288.588,287.732
17/05/30 06:45:00,289.375,289.017,288.588,287.97
17/05/30 07:00:00,289.351,289.017,288.588,287.97
17/05/30 07:15:00,289.351,289.017,288.588,287.994
17/05/30 07:30:00,289.327,289.017,288.588,287.994
17/05/30 07:45:00,289.303,288.993,288.564,288.018
17/05/30 08:00:00,289.279,288.993,288.588,287.779
17/05/30 08:15:00,289.279,288.969,288.564,287.732
17/05/30 08:30:00,289.256,288.969,288.564,287.732
17/05/30 08:45:00,289.232,288.946,288.564,287.732
17/05/30 09:00:00,289.232,288.946,288.564,287.732
17/05/30 09:15:00,289.208,288.946,288.564,287.732
17/05/30 09:30:00,289.208,288.922,288.564,287.732
17/05/30 09:45:00,289.184,288.922,288.564,287.732
17/05/30 10:00:00,289.16,288.898,288.54,287.732
17/05/30 10:15:00,289.16,288.898,288.54,287.732
17/05/30 10:30:00,289.136,288.898,288.54,287.708
17/05/30 10:45:00,289.136,288.874,288.54,287.636
17/05/30 11:00:00,289.136,288.874,288.54,287.589
17/05/30 11:15:00,289.113,288.874,288.54,287.589
17/05/30 11:30:00,289.089,288.85,288.54,287.565
17/05/30 11:45:00,289.089,288.85,288.54,287.326
17/05/30 12:00:00,289.065,288.85,288.516,287.35
17/05/30 12:15:00,289.065,288.826,288.516,287.302
17/05/30 12:30:00,289.065,288.826,288.516,287.279
17/05/30 12:45:00,289.041,288.826,288.516,287.255
17/05/30 13:00:00,289.041,288.802,288.516,287.255
17/05/30 13:15:00,289.017,288.802,288.492,287.231
17/05/30 13:30:00,289.017,288.802,288.492,287.231
17/05/30 13:45:00,289.017,288.779,288.492,287.207
17/05/30 14:00:00,288.993,288.779,288.492,287.207
17/05/30 14:15:00,288.993,288.779,288.492,287.231
17/05/30 14:30:00,288.993,288.779,288.468,287.231
17/05/30 14:45:00,288.993,288.755,288.468,287.231
17/05/30 15:00:00,288.993,288.755,288.468,287.207
17/05/30 15:15:00,288.969,288.755,288.468,287.207
17/05/30 15:30:00,288.969,288.755,288.468,287.207
17/05/30 15:45:00,288.969,288.731,288.468,287.207
17/05/30 16:00:00,288.969,288.731,288.468,287.207
17/05/30 16:15:00,288.969,288.731,288.444,287.207
17/05/30 16:30:00,288.969,288.731,288.444,287.231
17/05/30 16:45:00,288.969,288.731,288.444,287.231
17/05/30 17:00:00,288.969,288.707,288.444,287.231
17/05/30 17:15:00,288.969,288.731,288.444,287.231
17/05/30 17:30:00,288.969,288.707,288.444,287.231
17/05/30 17:45:00,288.969,288.707,288.444,287.231
17/05/30 18:00:00,288.993,288.707,288.42,287.207
17/05/30 18:15:00,288.993,288.707,288.42,287.231
17/05/30 18:30:00,288.993,288.707,288.42,287.231
17/05/30 18:45:00,288.993,288.707,288.42,287.231
17/05/30 19:00:00,289.017,288.707,288.42,287.207
17/05/30 19:15:00,289.017,288.707,288.42,287.207
17/05/30 19:30:00,289.017,288.707,288.42,287.207
17/05/30 19:45:00,289.017,288.707,288.42,287.207
17/05/30 20:00:00,289.017,288.707,288.42,287.207
17/05/30 20:15:00,289.017,288.707,288.42,287.207
17/05/30 20:30:00,289.041,288.707,288.397,287.231
17/05/30 20:45:00,289.041,288.707,288.42,287.231
17/05/30 21:00:00,289.041,288.707,288.397,287.231
17/05/30 21:15:00,289.041,288.707,288.42,287.231
17/05/30 21:30:00,289.065,288.731,288.397,287.231
17/05/30 21:45:00,289.065,288.731,288.42,287.231
17/05/30 22:00:00,289.065,288.707,288.397,287.231
17/05/30 22:15:00,289.065,288.707,288.42,287.255
17/05/30 22:30:00,289.065,288.731,288.397,287.255
17/05/30 22:45:00,289.065,288.731,288.397,287.231
17/05/30 23:00:00,289.041,288.731,288.42,287.231
17/05/30 23:15:00,289.065,288.731,288.397,287.207
17/05/30 23:30:00,289.041,288.731,288.42,287.183
17/05/30 23:45:00,289.041,288.731,288.397,287.183
17/05/31 00:00:00,289.041,288.731,288.397,287.183
17/05/31 00:15:00,289.017,288.731,288.42,287.183
17/05/31 00:30:00,288.826,288.731,288.42,287.207
17/05/31 00:45:00,289.637,288.731,288.42,287.231
17/05/31 01:00:00,289.613,288.731,288.397,287.231
17/05/31 01:15:00,289.613,288.731,288.397,287.231
17/05/31 01:30:00,289.613,288.707,288.397,287.207
17/05/31 01:45:00,289.589,288.707,288.42,287.207
17/05/31 02:00:00,289.565,288.707,288.397,287.207
17/05/31 02:15:00,289.565,288.683,288.397,287.207
17/05/31 02:30:00,289.542,288.683,288.397,287.207
17/05/31 02:45:00,289.518,288.683,288.397,287.183
17/05/31 03:00:00,289.518,288.683,288.397,287.541
17/05/31 03:15:00,289.494,288.659,288.397,287.493
17/05/31 03:30:00,289.494,288.659,288.397,287.255
17/05/31 03:45:00,289.446,288.659,288.397,287.159
17/05/31 04:00:00,289.446,288.635,288.397,287.159
17/05/31 04:15:00,289.422,288.635,288.373,287.159
17/05/31 04:30:00,289.399,288.611,288.397,287.135
17/05/31 04:45:00,289.399,288.611,288.373,287.135
17/05/31 05:00:00,289.375,288.611,288.373,287.135
17/05/31 05:15:00,289.351,288.588,288.373,287.111
17/05/31 05:30:00,289.327,288.588,288.373,287.135
17/05/31 05:45:00,289.303,288.564,288.373,287.135
17/05/31 06:00:00,289.303,288.54,288.349,287.111
17/05/31 06:15:00,289.279,288.54,288.349,287.111
17/05/31 06:30:00,289.256,288.516,288.349,287.088
17/05/31 06:45:00,289.232,288.492,288.349,287.088
17/05/31 07:00:00,289.208,288.492,288.325,287.088
17/05/31 07:15:00,289.184,288.468,288.325,287.111
17/05/31 07:30:00,289.136,288.444,288.325,287.135
17/05/31 07:45:00,289.089,288.444,288.301,287.135
17/05/31 08:00:00,289.065,288.42,288.301,287.135
17/05/31 08:15:00,289.041,288.397,288.277,287.135
17/05/31 08:30:00,289.017,288.373,288.277,287.135
17/05/31 08:45:00,288.993,288.349,288.277,287.135
17/05/31 09:00:00,288.969,288.349,288.253,287.135
17/05/31 09:15:00,288.946,288.325,288.253,287.159
17/05/31 09:30:00,288.922,288.301,288.229,287.111
17/05/31 09:45:00,288.898,288.301,288.229,287.111
17/05/31 10:00:00,288.898,288.277,288.229,287.111
17/05/31 10:15:00,288.969,288.253,288.205,287.111
17/05/31 10:30:00,288.969,288.253,288.205,287.111
17/05/31 10:45:00,288.946,288.229,288.181,287.111
17/05/31 11:00:00,288.946,288.205,288.181,287.111
17/05/31 11:15:00,288.922,288.205,288.158,287.111
17/05/31 11:30:00,288.922,288.181,288.158,287.111
17/05/31 11:45:00,288.898,288.158,288.134,287.111
17/05/31 12:00:00,288.898,288.158,288.134,287.111
17/05/31 12:15:00,288.874,288.134,288.11,287.088
17/05/31 12:30:00,288.874,288.134,288.11,287.088
