"Date Heure, GMT+01:00",Débit d'eau échangé (m/s) - pour les meilleurs paramètres,Débit d'eau échangé (m/s) - quantile 0.05,Débit d'eau échangé (m/s) - quantile 0.5,Débit d'eau échangé (m/s) - quantile 0.95
17/05/27 12:30:00,-9.988592175602662e-09,-2.0073642303941597e-08,-1.108420732975901e-08,-9.394939048945616e-09
17/05/27 12:45:00,-1.0920860660235121e-08,-2.1770560465483868e-08,-1.2116759151581391e-08,-1.02769615040188e-08
17/05/27 13:00:00,-1.1497375496105633e-08,-2.3034388618725643e-08,-1.2748483158020463e-08,-1.0834602548470684e-08
17/05/27 13:15:00,-1.2339044452858161e-08,-2.4648070251487297e-08,-1.3676896060133004e-08,-1.1636537955439508e-08
17/05/27 13:30:00,-1.1429224677783623e-08,-2.4129141351636463e-08,-1.2634886026319236e-08,-1.0838420827496975e-08
17/05/27 13:45:00,-1.1563210833287485e-08,-2.489472628042222e-08,-1.2762875201133284e-08,-1.0998065569367554e-08
17/05/27 14:00:00,-1.356163359389484e-08,-2.798175380291923e-08,-1.4987325158699605e-08,-1.2860230214073454e-08
17/05/27 14:15:00,-1.3486537220330774e-08,-2.8485725778182314e-08,-1.4882671983684759e-08,-1.2826073536587046e-08
17/05/27 14:30:00,-1.2677383587345048e-08,-2.733760773310223e-08,-1.394808979426898e-08,-1.212544109563396e-08
17/05/27 14:45:00,-1.4327602215757906e-08,-3.079878752032528e-08,-1.5776953077306644e-08,-1.367362134629957e-08
17/05/27 15:00:00,-1.47644927395163e-08,-3.1834691327503606e-08,-1.6244911194007727e-08,-1.4110229429320498e-08
17/05/27 15:15:00,-1.481140454728802e-08,-3.196007369865583e-08,-1.6288277393528006e-08,-1.4193605402113008e-08
17/05/27 15:30:00,-1.6095500043888933e-08,-3.4723342423603754e-08,-1.7689737674686512e-08,-1.5407962905555905e-08
17/05/27 15:45:00,-1.679835115453443e-08,-3.6246699863795584e-08,-1.84703914385409e-08,-1.6090668353285764e-08
17/05/27 16:00:00,-1.5593780489098208e-08,-3.3706427871038613e-08,-1.7210656011457104e-08,-1.5031394795528286e-08
17/05/27 16:15:00,-1.5599416869349625e-08,-3.374851686999136e-08,-1.724973586192391e-08,-1.5082733284543792e-08
17/05/27 16:30:00,-1.6599031482655846e-08,-3.59081759881974e-08,-1.8349620489743756e-08,-1.6041024508695045e-08
17/05/27 16:45:00,-1.624348122675201e-08,-3.517739344260917e-08,-1.797052107121999e-08,-1.5759287208538808e-08
17/05/27 17:00:00,-1.6469575925270874e-08,-3.572672468976634e-08,-1.819847206263603e-08,-1.6013657955227245e-08
17/05/27 17:15:00,-1.6602051289282826e-08,-3.626201561246489e-08,-1.831842588728705e-08,-1.6180409900812265e-08
17/05/27 17:30:00,-1.5716995704906367e-08,-3.503947709759814e-08,-1.742720456832103e-08,-1.5418782695064692e-08
17/05/27 17:45:00,-1.54470107815996e-08,-3.488223043746075e-08,-1.733148025095943e-08,-1.522105819162789e-08
17/05/27 18:00:00,-1.470993282737254e-08,-3.390748304354929e-08,-1.6822029991203635e-08,-1.4594996322614406e-08
17/05/27 18:15:00,-1.4709127249545872e-08,-3.4196041553968826e-08,-1.6957882209567288e-08,-1.4642306922496573e-08
17/05/27 18:30:00,-1.3006863142095426e-08,-3.152859662236551e-08,-1.5154368426806286e-08,-1.2970236440423832e-08
17/05/27 18:45:00,-1.36179068022102e-08,-3.285437699673821e-08,-1.585835107675848e-08,-1.3580518931632923e-08
17/05/27 19:00:00,-1.2177979513694481e-08,-3.059567887930825e-08,-1.401103322251629e-08,-1.2099619084438018e-08
17/05/27 19:15:00,-1.2381526026672418e-08,-3.117226654580918e-08,-1.4273916271179132e-08,-1.229447388340077e-08
17/05/27 19:30:00,-1.1170311786656839e-08,-2.926354270016418e-08,-1.3131955078904411e-08,-1.104759927983423e-08
17/05/27 19:45:00,-1.0448132137241828e-08,-2.8186082801084922e-08,-1.2473786448197188e-08,-1.029923613060646e-08
17/05/27 20:00:00,-9.106455145513337e-09,-2.6004684627878305e-08,-1.1195585791767826e-08,-9.107176346390133e-09
17/05/27 20:15:00,-9.099005993107312e-09,-2.6107402462116625e-08,-1.1231804819544777e-08,-9.137179013407604e-09
17/05/27 20:30:00,-8.013624430702748e-09,-2.4305631285415075e-08,-1.0193700994420851e-08,-7.96948551595733e-09
17/05/27 20:45:00,-7.375200450354669e-09,-2.3258348136323548e-08,-9.595018113373044e-09,-7.227659803987763e-09
17/05/27 21:00:00,-7.173263760762438e-09,-2.292531497971595e-08,-9.417283841628432e-09,-6.978260191914387e-09
17/05/27 21:15:00,-7.192591855442743e-09,-2.294331835628327e-08,-9.45206224400863e-09,-6.981755173995907e-09
17/05/27 21:30:00,-6.050434375737268e-09,-2.0923938137684672e-08,-8.332647460917997e-09,-5.6810929294215384e-09
17/05/27 21:45:00,-5.134574543319559e-09,-1.9278358465157908e-08,-7.4336616862069604e-09,-4.637232375870326e-09
17/05/27 22:00:00,-5.47079892498914e-09,-1.9768114256635272e-08,-7.762506193387253e-09,-5.0040331878165034e-09
17/05/27 22:15:00,-5.287989157665152e-09,-1.933130455711307e-08,-7.570860383054878e-09,-4.791436580831032e-09
17/05/27 22:30:00,-4.751238069644614e-09,-1.8267609647182326e-08,-7.025664494619832e-09,-4.183871915586224e-09
17/05/27 22:45:00,-4.5213166544044725e-09,-1.771696567232084e-08,-6.7781313894954565e-09,-3.922957958479856e-09
17/05/27 23:00:00,-3.3924469899915266e-09,-1.5598045521869608e-08,-5.43519718121388e-09,-2.654576114480278e-09
17/05/27 23:15:00,-3.9900012183125e-09,-1.64544555758539e-08,-6.154514231582198e-09,-3.3285518785675094e-09
17/05/27 23:30:00,-3.0954823149187405e-09,-1.4710132667516973e-08,-5.044372475282444e-09,-2.330232895531026e-09
17/05/27 23:45:00,-4.114826701595575e-09,-1.627470247456131e-08,-6.252843576248779e-09,-3.483167310136537e-09
17/05/28 00:00:00,-3.5806926312886844e-09,-1.513238245820503e-08,-5.600655050841397e-09,-2.8951350206085635e-09
17/05/28 00:15:00,-2.28985141959015e-09,-1.2690487771749304e-08,-4.001275755172173e-09,-1.4555859850773345e-09
17/05/28 00:30:00,-2.2702215662917524e-09,-1.2444551167334339e-08,-3.956309946318015e-09,-1.4459226038709971e-09
17/05/28 00:45:00,-1.4285524985169218e-09,-1.0768263614124862e-08,-2.903385087904553e-09,-5.161732707925637e-10
17/05/28 01:00:00,-1.4397263381482617e-09,-1.0568656172438295e-08,-2.8928843764930434e-09,-5.442384876097606e-10
17/05/28 01:15:00,-1.5218699633834376e-09,-1.0482882117912595e-08,-2.968276069381659e-09,-6.556767906396033e-10
17/05/28 01:30:00,-2.1883801437638795e-09,-1.1401769306473852e-08,-3.756926325593213e-09,-1.4247452106985747e-09
17/05/28 01:45:00,-1.3180211366758954e-09,-9.657445509958507e-09,-2.664555465159424e-09,-4.683699539320685e-10
17/05/28 02:00:00,-1.190477161294723e-09,-9.206076789780582e-09,-2.4821347199832644e-09,-3.450064678389708e-10
17/05/28 02:15:00,-1.2867138465821881e-09,-9.134070388938653e-09,-2.571796775541202e-09,-4.758745619781735e-10
17/05/28 02:30:00,-8.55259030263511e-10,-8.151381791776657e-09,-2.083583083845042e-09,-1.4083995254765558e-11
17/05/28 02:45:00,-5.735953378938063e-10,-7.475890129171603e-09,-1.8159025394481887e-09,2.7910984634615943e-10
17/05/28 03:00:00,-8.969348042064951e-10,-7.76328423768291e-09,-2.0282546753236375e-09,-1.0825144253212571e-10
17/05/28 03:15:00,-7.426640191710021e-09,-1.8811372015647976e-08,-8.836827269931291e-09,-7.170486870933246e-09
17/05/28 03:30:00,-1.8223581532694766e-09,-8.857424127484137e-09,-3.0734204070625992e-09,-1.2088591239134416e-09
17/05/28 03:45:00,-2.4532325060278026e-09,-9.784517196465004e-09,-3.82437459478524e-09,-1.9344419399658364e-09
17/05/28 04:00:00,-1.0604165323613302e-09,-7.1697532355585736e-09,-2.0899635355675628e-09,-3.9609951429930845e-10
17/05/28 04:15:00,-1.4200963738275618e-09,-7.630918119616581e-09,-2.505223140047974e-09,-8.225258807392777e-10
17/05/28 04:30:00,-4.514370544050905e-10,-5.849254414158622e-09,-1.420615847180784e-09,2.409699662031528e-10
17/05/28 04:45:00,-4.149456056534717e-10,-5.658868040825382e-09,-1.3591507919130663e-09,2.6009130960069626e-10
17/05/28 05:00:00,-3.4754965572147967e-10,-5.413847148361128e-09,-1.2725052123130354e-09,3.128805825536318e-10
17/05/28 05:15:00,4.806805647961099e-11,-4.709440837302736e-09,-8.93371876475868e-10,7.35914440497254e-10
17/05/28 05:30:00,-1.0437060105061846e-09,-6.245042705188553e-09,-1.928948556439991e-09,-5.124209945250868e-10
17/05/28 05:45:00,6.908713601205818e-10,-3.4813525395804845e-09,9.442995690944755e-11,1.508950853157387e-09
17/05/28 06:00:00,-1.273274929936008e-09,-6.3437877173555535e-09,-2.1699997354573952e-09,-8.098811621337632e-10
17/05/28 06:15:00,-1.3952318467236324e-10,-4.296101696610322e-09,-9.555843893949145e-10,4.4194961579258063e-10
17/05/28 06:30:00,7.768401477648013e-10,-2.8621194303468656e-09,2.489549955075887e-10,1.564005480680919e-09
17/05/28 06:45:00,6.359580084769334e-10,-2.8976676613723384e-09,1.212292627394973e-10,1.364768631439972e-09
17/05/28 07:00:00,1.2417412653675797e-09,-1.8895498499205132e-09,7.780343591612393e-10,2.1268058425505387e-09
17/05/28 07:15:00,6.007751518488647e-10,-2.624434447540125e-09,1.2294039397620082e-10,1.2838007323878742e-09
17/05/28 07:30:00,-8.594870370970398e-10,-4.70409977637587e-09,-1.5440474454564423e-09,-4.5916906388221435e-10
17/05/28 07:45:00,-4.693052613191639e-10,-3.8666185808722275e-09,-1.0450490472990737e-09,-4.0915548726871975e-11
17/05/28 08:00:00,-7.974767513019287e-10,-4.285623855793119e-09,-1.4274933457514294e-09,-4.2760861518331694e-10
17/05/28 08:15:00,-9.43568334577094e-10,-4.387281204998317e-09,-1.586152320598444e-09,-6.10931805145043e-10
17/05/28 08:30:00,-1.8812982283122892e-09,-5.86726889295619e-09,-2.5463264829994614e-09,-1.6832687466106222e-09
17/05/28 08:45:00,-3.7150313936251678e-09,-8.89911877521854e-09,-4.325475977395854e-09,-3.5014715571435318e-09
17/05/28 09:00:00,-3.413888949310717e-09,-8.250524707875684e-09,-3.987449925801911e-09,-3.2323785870147503e-09
17/05/28 09:15:00,-4.367096018143002e-09,-9.760775299128e-09,-4.922450447253368e-09,-4.257918906347413e-09
17/05/28 09:30:00,-5.0722115396695244e-09,-1.0702387420735704e-08,-5.637603273100922e-09,-5.032139149818704e-09
17/05/28 09:45:00,-6.123819673575781e-09,-1.2138703375796922e-08,-6.726332824058545e-09,-5.975314465445081e-09
17/05/28 10:00:00,-6.050182577155283e-09,-1.2249740777292573e-08,-6.635440197300113e-09,-5.891885646036599e-09
17/05/28 10:15:00,-6.436086330552371e-09,-1.299041407776258e-08,-7.0309766897480586e-09,-6.233503047070599e-09
17/05/28 10:30:00,-5.893898702424849e-09,-1.261828952436872e-08,-6.45383035902114e-09,-5.729324126235724e-09
17/05/28 10:45:00,-6.6711915991390924e-09,-1.3892846872920472e-08,-7.293575077227388e-09,-6.436055244307681e-09
17/05/28 11:00:00,-6.770196847583065e-09,-1.4323172869978862e-08,-7.427523485148413e-09,-6.524363271864786e-09
17/05/28 11:15:00,-6.945456654250393e-09,-1.486193390576318e-08,-7.644731070399757e-09,-6.687190357013151e-09
17/05/28 11:30:00,-6.093720639199773e-09,-1.3217102079465803e-08,-6.659487628013494e-09,-5.9145857100872945e-09
17/05/28 11:45:00,-7.528716317040107e-09,-1.6228506538595866e-08,-8.304460230590394e-09,-7.23608017949573e-09
17/05/28 12:00:00,-7.791856937444663e-09,-1.6842465200284096e-08,-8.5908489211306e-09,-7.485571273946334e-09
17/05/28 12:15:00,-7.539386004395965e-09,-1.6311171080474196e-08,-8.32772073522392e-09,-7.268433410700936e-09
17/05/28 12:30:00,-7.910642807473778e-09,-1.711046415664441e-08,-8.736103396245198e-09,-7.623363273978612e-09
17/05/28 12:45:00,-8.702683906847142e-09,-1.880689026734217e-08,-9.593388305972894e-09,-8.363455705762135e-09
17/05/28 13:00:00,-8.636445336662746e-09,-1.8675020641012452e-08,-9.533944300699204e-09,-8.319965161263099e-09
17/05/28 13:15:00,-9.695452440894314e-09,-2.0933644151455155e-08,-1.067926547193565e-08,-9.30710797319989e-09
17/05/28 13:30:00,-1.0309817888298767e-08,-2.207781868435177e-08,-1.1348801010058196e-08,-9.887025420596274e-09
17/05/28 13:45:00,-9.574351089725042e-09,-2.0707506820372146e-08,-1.0575915254662505e-08,-9.235400888485401e-09
17/05/28 14:00:00,-9.557640900936804e-09,-2.068646232089577e-08,-1.0570129660436578e-08,-9.243569465411383e-09
17/05/28 14:15:00,-9.33506871803047e-09,-2.0226364583209033e-08,-1.0304324504772922e-08,-9.06302677350368e-09
17/05/28 14:30:00,-9.124272892790941e-09,-1.9923776406471916e-08,-1.0050577259335114e-08,-8.895215231063958e-09
17/05/28 14:45:00,-9.571935244423457e-09,-2.088025574664698e-08,-1.054601295180646e-08,-9.32991461866095e-09
17/05/28 15:00:00,-9.411171397744056e-09,-2.0780715814794348e-08,-1.0384606063951196e-08,-9.208351414713434e-09
17/05/28 15:15:00,-1.1353221474053043e-08,-2.4590681491076793e-08,-1.2543588390201421e-08,-1.1009840150677519e-08
17/05/28 15:30:00,-1.2676879990181078e-08,-2.7426045434708612e-08,-1.4013055604777946e-08,-1.2243080327323241e-08
17/05/28 15:45:00,-1.2451690345471889e-08,-2.6962364785276804e-08,-1.3765767192808198e-08,-1.2062219667541285e-08
17/05/28 16:00:00,-1.3183633740254663e-08,-2.853990466178402e-08,-1.458195164616427e-08,-1.2758397005541156e-08
17/05/28 16:15:00,-1.284016004632349e-08,-2.7823899628742765e-08,-1.4174802664967956e-08,-1.2469657306724002e-08
17/05/28 16:30:00,-1.4272639070611604e-08,-3.089479960749486e-08,-1.5787458451654857e-08,-1.3806640275504378e-08
17/05/28 16:45:00,-1.2462058940343468e-08,-2.7283872938710374e-08,-1.3711705548757891e-08,-1.2177949315628211e-08
17/05/28 17:00:00,-1.2786203207326707e-08,-2.806907062335995e-08,-1.408842464911686e-08,-1.250636039173969e-08
17/05/28 17:15:00,-1.2232942658840784e-08,-2.732887871559342e-08,-1.3601870740842514e-08,-1.202965460578298e-08
17/05/28 17:30:00,-1.3475363935810947e-08,-2.9706175297405935e-08,-1.4880129128869157e-08,-1.3197551496091364e-08
17/05/28 17:45:00,-1.398191518120484e-08,-3.079528809735166e-08,-1.5434274303061102e-08,-1.3691017208827816e-08
17/05/28 18:00:00,-1.2850831510036187e-08,-2.9063405904139472e-08,-1.4443552132092918e-08,-1.269008365056834e-08
17/05/28 18:15:00,-1.3170144086416258e-08,-2.984171842967953e-08,-1.482994971269136e-08,-1.30170105805405e-08
17/05/28 18:30:00,-1.244434155722729e-08,-2.8799732376683096e-08,-1.4290455929710788e-08,-1.2386706771394529e-08
17/05/28 18:45:00,-1.0970992114778255e-08,-2.6471143499406935e-08,-1.2685147154911647e-08,-1.0935433003567141e-08
17/05/28 19:00:00,-1.0069830302938954e-08,-2.5127361524823755e-08,-1.1554315726414188e-08,-1.000645877269335e-08
17/05/28 19:15:00,-9.883396323573379e-09,-2.5002936610007964e-08,-1.1417694345539076e-08,-9.807251011295648e-09
17/05/28 19:30:00,-8.787947258781514e-09,-2.3287999084686817e-08,-1.0383188531193355e-08,-8.681047880543247e-09
17/05/28 19:45:00,-8.447897492658285e-09,-2.2863368087655545e-08,-1.00939212543949e-08,-8.321744182637758e-09
17/05/28 20:00:00,-8.225023329089254e-09,-2.2610285199675673e-08,-9.914508325437055e-09,-8.058859357618076e-09
17/05/28 20:15:00,-8.005973661795451e-09,-2.233549167840465e-08,-9.734853811949051e-09,-7.914888300319944e-09
17/05/28 20:30:00,-7.15755987812372e-09,-2.094458473322902e-08,-8.928933148411033e-09,-7.197435536454577e-09
17/05/28 20:45:00,-6.592823176276852e-09,-2.0022786983986407e-08,-8.40004776847536e-09,-6.542169916912144e-09
17/05/28 21:00:00,-6.394511142815418e-09,-1.9705636233879886e-08,-8.225191194810577e-09,-6.300788779611821e-09
17/05/28 21:15:00,-5.425700777550446e-09,-1.8029085779858178e-08,-7.284590708422911e-09,-5.195452512651855e-09
17/05/28 21:30:00,-4.868513592271029e-09,-1.7048781941753077e-08,-6.745990432932558e-09,-4.553859511702285e-09
17/05/28 21:45:00,-4.2729730864721205e-09,-1.597634913252932e-08,-6.163376919943175e-09,-3.8723793061024026e-09
17/05/28 22:00:00,-3.7125649221536605e-09,-1.4945479520633853e-08,-5.611105358127588e-09,-3.2321227916298767e-09
17/05/28 22:15:00,-3.0706175380146306e-09,-1.3752065264327484e-08,-4.832737765525508e-09,-2.502839047124894e-09
17/05/28 22:30:00,-2.3013273509064902e-09,-1.2318802866673195e-08,-3.890073152490459e-09,-1.6325097940139699e-09
17/05/28 22:45:00,-3.237622614449265e-09,-1.3812953447711607e-08,-5.031583150127972e-09,-2.6816133757989746e-09
17/05/28 23:00:00,-3.454658781265607e-09,-1.4031887651810848e-08,-5.288453230889445e-09,-2.927517783746225e-09
17/05/28 23:15:00,-2.2799861998379356e-09,-1.1836724489455719e-08,-3.841068352272714e-09,-1.6094819921264047e-09
17/05/28 23:30:00,-2.472962945532231e-09,-1.2000329618899741e-08,-4.06603151148488e-09,-1.8294801229501445e-09
17/05/28 23:45:00,-2.1003978556422e-09,-1.116536285650227e-08,-3.594430308950791e-09,-1.4180630003579608e-09
17/05/29 00:00:00,-1.1190041115938243e-09,-9.278878998486562e-09,-2.3855515340898137e-09,-3.230066492054817e-10
17/05/29 00:15:00,-1.3229537465520025e-09,-9.438512194037685e-09,-2.6096271810160943e-09,-5.620233722858359e-10
17/05/29 00:30:00,-6.40840325250025e-10,-8.15250089658548e-09,-1.9392225603098723e-09,1.9203579004756222e-10
17/05/29 00:45:00,-4.0447631355355895e-10,-7.599473939023937e-09,-1.7167399724016263e-09,4.445196710722854e-10
17/05/29 01:00:00,3.3401006960254165e-10,-6.3359566482290575e-09,-8.761508185628486e-10,1.2921396175258337e-09
17/05/29 01:15:00,3.8570208138466455e-10,-6.0304556903645334e-09,-7.663003565028248e-10,1.3425316414128474e-09
17/05/29 01:30:00,6.114457828942932e-10,-5.469793951107249e-09,-3.960420602577841e-10,1.6155332627221242e-09
17/05/29 01:45:00,6.931363261131196e-10,-5.10596009917208e-09,-2.3777446678252545e-10,1.7020903575470925e-09
17/05/29 02:00:00,1.9310271159866943e-09,-3.1244375975347793e-09,1.205940347581702e-09,3.277094595688368e-09
17/05/29 02:15:00,1.86398341206484e-09,-2.965782286423746e-09,1.160981755177204e-09,3.1717077852988496e-09
17/05/29 02:30:00,2.3379194136197157e-09,-2.038423652095389e-09,1.7187465894963339e-09,3.760272093700223e-09
17/05/29 02:45:00,2.7083204567901475e-09,-1.2562405560245793e-09,2.133439647167279e-09,4.2158925239732525e-09
17/05/29 03:00:00,2.3323578624001584e-09,-1.506689439878528e-09,1.766172541550759e-09,3.7086846926825956e-09
17/05/29 03:15:00,2.1051291820839424e-09,-1.540687022405507e-09,1.5563804689477934e-09,3.391448233358574e-09
17/05/29 03:30:00,2.2061474869161657e-09,-1.1158365342822663e-09,1.691350837162986e-09,3.4967451156830975e-09
17/05/29 03:45:00,2.233629503578527e-09,-7.967363990779575e-10,1.749345002188818e-09,3.5068774550950366e-09
17/05/29 04:00:00,2.244878949397844e-09,-5.138354741696105e-10,1.7908317051507083e-09,3.4955198735531212e-09
17/05/29 04:15:00,2.7760309606605915e-09,4.435995459850517e-10,2.3780080127266956e-09,4.153410504414978e-09
17/05/29 04:30:00,2.680033306390328e-09,5.640969913400795e-10,2.3067381338393034e-09,4.003788411921505e-09
17/05/29 04:45:00,3.054397623714067e-09,1.3535513820883693e-09,2.729612091911804e-09,4.538491360506214e-09
17/05/29 05:00:00,2.7923765522075428e-09,1.2319943953897905e-09,2.4839594825465383e-09,4.12497280777302e-09
17/05/29 05:15:00,3.300347106716117e-09,2.0239654396903006e-09,3.1419302715107733e-09,4.8117065887254284e-09
17/05/29 05:30:00,3.1412339396297284e-09,1.9418548991012585e-09,2.9977562654437406e-09,4.579162382611912e-09
17/05/29 05:45:00,3.222371702804594e-09,2.0510879661372883e-09,3.2208364864061423e-09,4.642900286455642e-09
17/05/29 06:00:00,2.927435849287008e-09,1.859843168361408e-09,2.9254587641247554e-09,4.230991113018945e-09
17/05/29 06:15:00,2.833580481365061e-09,1.828261320113711e-09,2.8326665457711897e-09,4.529299157951527e-09
17/05/29 06:30:00,3.1818911949699213e-09,2.146436361982751e-09,3.185278041328843e-09,5.2312230103268575e-09
17/05/29 06:45:00,3.670562076507622e-09,2.636320495241762e-09,3.7069487479612917e-09,5.918403100935166e-09
17/05/29 07:00:00,1.435410235117729e-09,8.369399617791373e-10,1.4290677530226503e-09,2.3148207795031794e-09
17/05/29 07:15:00,1.4147610860604232e-09,8.628021075374193e-10,1.4101015910483738e-09,2.2360187035275203e-09
17/05/29 07:30:00,-4.666942388098505e-10,-1.2733093468497714e-09,-7.252041189786951e-10,-2.751968930514437e-10
17/05/29 07:45:00,-7.207597296776669e-10,-1.5675265530035176e-09,-9.354328422972458e-10,-5.879329245672693e-10
17/05/29 08:00:00,-1.6589000173539148e-09,-3.1150986234962375e-09,-1.8672967616595315e-09,-1.469688926114543e-09
17/05/29 08:15:00,-1.1707402824967517e-09,-2.2257844456419207e-09,-1.3328084191854828e-09,-1.0487699597661049e-09
17/05/29 08:30:00,-2.1510957459724978e-09,-3.855654462370239e-09,-2.342533056420848e-09,-1.9597241607272053e-09
17/05/29 08:45:00,-2.6465931668440135e-09,-4.657198626745185e-09,-2.8433950749473524e-09,-2.3552904071522107e-09
17/05/29 09:00:00,-3.4019096428750117e-09,-5.911529932234316e-09,-3.71182640179768e-09,-2.9948130642054593e-09
17/05/29 09:15:00,-4.521819807479233e-09,-7.794387357762389e-09,-4.98920371683198e-09,-3.965380024339993e-09
17/05/29 09:30:00,-4.657090268977981e-09,-8.001073581453966e-09,-5.158006022298878e-09,-4.081182058968125e-09
17/05/29 09:45:00,-3.952880245350343e-09,-6.830092047493963e-09,-4.379428375500538e-09,-3.474446952367316e-09
17/05/29 10:00:00,-5.517835077739619e-09,-9.601521355762088e-09,-6.148666464866892e-09,-4.876380632623523e-09
17/05/29 10:15:00,-3.3294553780649494e-09,-5.891160892446123e-09,-3.699078821028934e-09,-2.981227709142331e-09
17/05/29 10:30:00,-3.138768356336641e-09,-5.743478137532065e-09,-3.487099498045154e-09,-2.8666016227418822e-09
17/05/29 10:45:00,-4.796361530168269e-09,-8.66152127798614e-09,-5.3543081079965305e-09,-4.3746379851938855e-09
17/05/29 11:00:00,-4.019772958940848e-09,-7.434485915780442e-09,-4.484493221212915e-09,-3.7069851632764994e-09
17/05/29 11:15:00,-5.615909071110536e-09,-1.032894036967491e-08,-6.27647578355095e-09,-5.179638051799884e-09
17/05/29 11:30:00,-5.489019461180078e-09,-1.019367523724668e-08,-6.133323182666572e-09,-5.075577291790978e-09
17/05/29 11:45:00,-6.175461475521615e-09,-1.1484533324335189e-08,-6.8996670599119625e-09,-5.719459128528115e-09
17/05/29 12:00:00,-5.9296350052306934e-09,-1.1060875770851908e-08,-6.618244174916299e-09,-5.510913503314896e-09
