"Date Heure, GMT+01:00",Pression différentielle (m),Température (K)
2016-07-01 05:45:00,-0.00976656056943779,287.921
2016-07-01 06:00:00,-0.009894321689988604,287.89599999999996
2016-07-01 06:15:00,-0.009709567554076993,287.86899999999997
2016-07-01 06:30:00,-0.009709429433946778,287.842
2016-07-01 06:45:00,-0.009847051784792253,287.81399999999996
2016-07-01 07:00:00,-0.009900606839681456,287.78799999999995
2016-07-01 07:15:00,-0.009845767677838223,287.76099999999997
2016-07-01 07:30:00,-0.00995301590774654,287.736
2016-07-01 07:45:00,-0.00976523817175428,287.712
2016-07-01 08:00:00,-0.009916318346387504,287.691
2016-07-01 08:15:00,-0.010295846481526425,287.674
2016-07-01 08:30:00,-0.009758914731332401,287.664
2016-07-01 08:45:00,-0.009479797195887783,287.65599999999995
2016-07-01 09:00:00,-0.010300530258223023,287.649
2016-07-01 09:15:00,-0.00963807055750612,287.655
2016-07-01 09:30:00,-0.009918195959644186,287.662
2016-07-01 09:45:00,-0.009839958427208176,287.66499999999996
2016-07-01 10:00:00,-0.01005127265392358,287.686
2016-07-01 10:15:00,-0.010042201853681482,287.695
2016-07-01 10:30:00,-0.010018013053035988,287.719
2016-07-01 10:45:00,-0.009972520931695435,287.73699999999997
2016-07-01 11:00:00,-0.010067812881411524,287.751
2016-07-01 11:15:00,-0.010031391560313069,287.76
2016-07-01 11:30:00,-0.009934221997339995,287.775
2016-07-01 11:45:00,-0.00961644997076914,287.78499999999997
2016-07-01 12:00:00,-0.009707927890351712,287.796
2016-07-01 12:15:00,-0.010013388079959239,287.80499999999995
2016-07-01 12:30:00,-0.009894915196291106,287.81399999999996
2016-07-01 12:45:00,-0.009865331505406815,287.823
2016-07-01 13:00:00,-0.010112059186527075,287.83599999999996
2016-07-01 13:15:00,-0.010326397013323128,287.854
2016-07-01 13:30:00,-0.010060005675232938,287.90799999999996
2016-07-01 13:45:00,-0.010274126065388259,287.933
2016-07-01 14:00:00,-0.010300962396452633,287.981
2016-07-01 14:15:00,-0.010192488863209831,288.01399999999995
2016-07-01 14:30:00,-0.010596620159385194,288.054
2016-07-01 14:45:00,-0.010071406739851995,288.10699999999997
2016-07-01 15:00:00,-0.010256160875763608,288.13399999999996
2016-07-01 15:15:00,-0.010081109337125926,288.17199999999997
2016-07-01 15:30:00,-0.00989842973822121,288.20399999999995
2016-07-01 15:45:00,-0.010183950030598377,288.226
2016-07-01 16:00:00,-0.009803414028765856,288.24399999999997
2016-07-01 16:15:00,-0.00974367365358514,288.24899999999997
2016-07-01 16:30:00,-0.010201360004649555,288.263
2016-07-01 16:45:00,-0.01008166181764724,288.28
2016-07-01 17:00:00,-0.010196458791311919,288.29499999999996
2016-07-01 17:15:00,-0.010419867418350071,288.304
2016-07-01 17:30:00,-0.010440162872351683,288.311
2016-07-01 17:45:00,-0.01024345245624769,288.323
2016-07-01 18:00:00,-0.010848325635301295,288.347
2016-07-01 18:15:00,-0.010089486801664336,288.37399999999997
2016-07-01 18:30:00,-0.009852323597687488,288.399
2016-07-01 18:45:00,-0.009288179446767169,288.416
2016-07-01 19:00:00,-0.009563403635567904,288.455
2016-07-01 19:15:00,-0.00951690364753375,288.474
2016-07-01 19:30:00,-0.009633716354585783,288.48699999999997
2016-07-01 19:45:00,-0.009576782142844832,288.496
2016-07-01 20:00:00,-0.009724976837527622,288.505
2016-07-01 20:15:00,-0.009537337221665727,288.508
2016-07-01 20:30:00,-0.010066067918180889,288.49899999999997
2016-07-01 20:45:00,-0.01016122174776661,288.486
2016-07-01 21:00:00,-0.010378445054512946,288.474
2016-07-01 21:15:00,-0.010025121453406567,288.465
2016-07-01 21:30:00,-0.01050217470828951,288.453
2016-07-01 21:45:00,-0.010727243511943612,288.44
2016-07-01 22:00:00,-0.01010926806587366,288.429
2016-07-01 22:15:00,-0.010101857442247512,288.416
2016-07-01 22:30:00,-0.010821251354705517,288.40099999999995
2016-07-01 22:45:00,-0.010079408134728638,288.38399999999996
2016-07-01 23:00:00,-0.009963603294370205,288.37
2016-07-01 23:15:00,-0.010293252284623225,288.35499999999996
2016-07-01 23:30:00,-0.0107182725411027,288.32
2016-07-01 23:45:00,-0.01012650162906529,288.28299999999996
2016-07-02 00:00:00,-0.010513737140981612,288.238
2016-07-02 00:15:00,-0.01053476422141609,288.19
2016-07-02 00:30:00,-0.010331374808118968,288.13399999999996
2016-07-02 00:45:00,-0.010415165863814812,288.078
2016-07-02 01:00:00,-0.010700054359160147,288.02599999999995
2016-07-02 01:15:00,-0.01052804693349363,287.96599999999995
2016-07-02 01:30:00,-0.010619900922738124,287.902
2016-07-02 01:45:00,-0.00997307341221675,287.84499999999997
2016-07-02 02:00:00,-0.010421274602648118,287.787
2016-07-02 02:15:00,-0.010450364616631094,287.731
2016-07-02 02:30:00,-0.01050478941808338,287.67699999999996
2016-07-02 02:45:00,-0.010397917257836831,287.62699999999995
2016-07-02 03:00:00,-0.010001848895209815,287.57899999999995
2016-07-02 03:15:00,-0.010339422698880966,287.529
2016-07-02 03:30:00,-0.01056939271587255,287.484
2016-07-02 03:45:00,-0.010428114967914444,287.441
2016-07-02 04:00:00,-0.011775424873247278,287.4
2016-07-02 04:15:00,-0.0108546572808795,287.35699999999997
2016-07-02 04:30:00,-0.01039582494299112,287.31699999999995
2016-07-02 04:45:00,-0.010331559424134691,287.279
2016-07-02 05:00:00,-0.010473430678395299,287.23999999999995
2016-07-02 05:15:00,-0.010564414921076558,287.20399999999995
2016-07-02 05:30:00,-0.010655399163757816,287.168
2016-07-02 05:45:00,-0.010425014786375284,287.13199999999995
2016-07-02 06:00:00,-0.010305830789165105,287.101
2016-07-02 06:15:00,-0.010156490107658499,287.066
2016-07-02 06:30:00,-0.010894025620600399,287.03299999999996
2016-07-02 06:45:00,-0.010537540299283004,287.0
2016-07-02 07:00:00,-0.010456358483276864,286.972
2016-07-02 07:15:00,-0.010222733069172799,286.94599999999997
2016-07-02 07:30:00,-0.010456872673068999,286.924
2016-07-02 07:45:00,-0.010967323648969747,286.90599999999995
2016-07-02 08:00:00,-0.010822152554367607,286.894
2016-07-02 08:15:00,-0.01099957538316374,286.87399999999997
2016-07-02 08:30:00,-0.010721465714412721,286.86499999999995
2016-07-02 08:45:00,-0.010120544685622849,286.871
2016-07-02 09:00:00,-0.010824820597677157,286.871
2016-07-02 09:15:00,-0.01089398732987122,286.87699999999995
2016-07-02 09:30:00,-0.010561176619407186,286.868
2016-07-02 09:45:00,-0.011015701250260735,286.858
2016-07-02 10:00:00,-0.010550742395700538,286.858
2016-07-02 10:15:00,-0.010624948461362149,286.859
2016-07-02 10:30:00,-0.010259530459933174,286.86199999999997
2016-07-02 10:45:00,-0.011006768570148852,286.894
2016-07-02 11:00:00,-0.012504920700583509,286.93399999999997
2016-07-02 11:15:00,-0.01081638159446689,286.95399999999995
2016-07-02 11:30:00,-0.010831637715000652,286.96599999999995
2016-07-02 11:45:00,-0.010652199152817622,286.988
2016-07-02 12:00:00,-0.01092526948810079,287.00199999999995
2016-07-02 12:15:00,-0.010619077672060245,287.048
2016-07-02 12:30:00,-0.011046389902187653,287.065
2016-07-02 12:45:00,-0.011054946512637616,287.104
2016-07-02 13:00:00,-0.010928193258780404,287.128
2016-07-02 13:15:00,-0.010698085121658454,287.14599999999996
2016-07-02 13:30:00,-0.011314044834341355,287.159
2016-07-02 13:45:00,-0.010855626856843922,287.2
2016-07-02 14:00:00,-0.011115594925110744,287.227
2016-07-02 14:15:00,-0.013499615383300304,287.27
2016-07-02 14:30:00,-0.011135514309450586,287.30899999999997
2016-07-02 14:45:00,-0.011275784190715094,287.35299999999995
2016-07-02 15:00:00,-0.011364238510217017,287.36699999999996
2016-07-02 15:15:00,-0.011570513403464572,287.393
2016-07-02 15:30:00,-0.011186222175118535,287.469
2016-07-02 15:45:00,-0.011799375724361369,287.47799999999995
2016-07-02 16:00:00,-0.011302165135607332,287.51
2016-07-02 16:15:00,-0.011117687239956302,287.537
2016-07-02 16:30:00,-0.011364908597978028,287.597
2016-07-02 16:45:00,-0.011624876666245001,287.62399999999997
2016-07-02 17:00:00,-0.011147823411362058,287.63599999999997
2016-07-02 17:15:00,-0.01097895719301604,287.695
2016-07-02 17:30:00,-0.013731201816074491,287.739
2016-07-02 17:45:00,-0.014013836628501223,287.791
2016-07-02 18:00:00,-0.013896154174885957,287.806
2016-07-02 18:15:00,-0.014207799684785147,287.83599999999996
2016-07-02 18:30:00,-0.013777601974707456,287.849
2016-07-02 18:45:00,-0.01415841421680071,287.885
2016-07-02 19:00:00,-0.01335495300838628,287.902
2016-07-02 19:15:00,-0.013769024851366976,287.905
2016-07-02 19:30:00,-0.013753906850963428,287.91999999999996
2016-07-02 19:45:00,-0.013825879746597408,287.92999999999995
2016-07-02 20:00:00,-0.014206415748429778,287.912
2016-07-02 20:15:00,-0.013752760864139613,287.894
2016-07-02 20:30:00,-0.013856985493967433,287.87199999999996
2016-07-02 20:45:00,-0.013980715147743997,287.851
2016-07-02 21:00:00,-0.014344769725708424,287.82899999999995
2016-07-02 21:15:00,-0.014377377016673515,287.81699999999995
2016-07-02 21:30:00,-0.014349670939045907,287.79699999999997
2016-07-02 21:45:00,-0.014042056895920965,287.763
2016-07-02 22:00:00,-0.013944393656046578,287.731
2016-07-02 22:15:00,-0.014057036776194146,287.721
2016-07-02 22:30:00,-0.0136449806666005,287.71599999999995
2016-07-02 22:45:00,-0.013636562176280903,287.70399999999995
2016-07-02 23:00:00,-0.012823753927363794,287.676
2016-07-02 23:15:00,-0.013208973705892914,287.633
2016-07-02 23:30:00,-0.013342426469834077,287.582
2016-07-02 23:45:00,-0.013339126629492696,287.53099999999995
2016-07-03 00:00:00,-0.013487045083914753,287.486
2016-07-03 00:15:00,-0.013265514070133587,287.448
2016-07-03 00:30:00,-0.013405369591006995,287.411
2016-07-03 00:45:00,-0.013682985582856699,287.373
2016-07-03 01:00:00,-0.013511333713961283,287.33299999999997
2016-07-03 01:15:00,-0.013366024499228926,287.294
2016-07-03 01:30:00,-0.013355452155391915,287.25699999999995
2016-07-03 01:45:00,-0.013234469861435418,287.221
2016-07-03 02:00:00,-0.0130109231142669,287.185
2016-07-03 02:15:00,-0.012934780631728609,287.152
2016-07-03 02:30:00,-0.012970055966003249,287.11699999999996
2016-07-03 02:45:00,-0.012297023921449182,287.08599999999996
2016-07-03 03:00:00,-0.012728881808142821,287.051
2016-07-03 03:15:00,-0.01197581393440658,287.018
2016-07-03 03:30:00,-0.012396802724111805,286.98699999999997
2016-07-03 03:45:00,-0.012249260339351517,286.957
2016-07-03 04:00:00,-0.012591003729927133,286.92999999999995
2016-07-03 04:15:00,-0.012351548552302654,286.90299999999996
2016-07-03 04:30:00,-0.018409550801883015,286.876
2016-07-03 04:45:00,-0.018616557321563438,286.847
2016-07-03 05:00:00,-0.018152468213566475,286.81899999999996
2016-07-03 05:15:00,-0.018412160041572714,286.792
2016-07-03 05:30:00,-0.01844038030899246,286.76399999999995
2016-07-03 05:45:00,-0.01862183460456269,286.73999999999995
2016-07-03 06:00:00,-0.018854966341765134,286.719
2016-07-03 06:15:00,-0.018689499793161535,286.7
2016-07-03 06:30:00,-0.019124736836707075,286.68199999999996
2016-07-03 06:45:00,-0.01926976981117885,286.667
2016-07-03 07:00:00,-0.0190992639291074,286.65299999999996
2016-07-03 07:15:00,-0.019006778142831228,286.643
2016-07-03 07:30:00,-0.019359746187166356,286.63199999999995
2016-07-03 07:45:00,-0.019442015186376616,286.625
2016-07-03 08:00:00,-0.019526299918974074,286.616
2016-07-03 08:15:00,-0.01966809185672432,286.611
2016-07-03 08:30:00,-0.019641749202561256,286.60999999999996
2016-07-03 08:45:00,-0.019822551188208984,286.60699999999997
2016-07-03 09:00:00,-0.01951485782857368,286.60699999999997
2016-07-03 09:15:00,-0.02008518729978566,286.611
2016-07-03 09:30:00,-0.01971393953483597,286.613
2016-07-03 09:45:00,-0.019677518213737363,286.62199999999996
2016-07-03 10:00:00,-0.019986002003425537,286.628
2016-07-03 10:15:00,-0.020236761151320046,286.637
2016-07-03 10:30:00,-0.019885591403731234,286.65299999999996
2016-07-03 10:45:00,-0.0201751431628825,286.671
2016-07-03 11:00:00,-0.019877666590313103,286.688
2016-07-03 11:15:00,-0.020230120444856246,286.72499999999997
2016-07-03 11:30:00,-0.020281145576565962,286.74899999999997
2016-07-03 11:45:00,-0.020226582654983463,286.77599999999995
2016-07-03 12:00:00,-0.020070463146882392,286.80199999999996
2016-07-03 12:15:00,-0.020419675964704002,286.849
2016-07-03 12:30:00,-0.02004755845319123,286.87899999999996
2016-07-03 12:45:00,-0.020372661786877865,286.916
2016-07-03 13:00:00,-0.02022474333245581,286.96099999999996
2016-07-03 13:15:00,-0.020463408080027418,286.98199999999997
2016-07-03 13:30:00,-0.020436195679301276,287.00899999999996
2016-07-03 13:45:00,-0.020547969052885612,287.027
2016-07-03 14:00:00,-0.020342978266592388,287.054
2016-07-03 14:15:00,-0.020437617906385975,287.089
2016-07-03 14:30:00,-0.02059725469146886,287.10699999999997
2016-07-03 14:45:00,-0.020630790532617186,287.128
2016-07-03 15:00:00,-0.020930203522063262,287.143
2016-07-03 15:15:00,-0.020535774823161677,287.168
2016-07-03 15:30:00,-0.02084137313289957,287.20399999999995
2016-07-03 15:45:00,-0.020853743773482897,287.246
2016-07-03 16:00:00,-0.020636006276944428,287.306
2016-07-03 16:15:00,-0.021048556063439538,287.358
2016-07-03 16:30:00,-0.021151258636781623,287.385
2016-07-03 16:45:00,-0.020913877996164044,287.417
2016-07-03 17:00:00,-0.02101254910273203,287.448
2016-07-03 17:15:00,-0.020917177836505426,287.46799999999996
2016-07-03 17:30:00,-0.02090205983610203,287.483
2016-07-03 17:45:00,-0.020516701937442542,287.49899999999997
2016-07-03 18:00:00,-0.02036662962950292,287.519
2016-07-03 18:15:00,-0.020383901483423728,287.529
2016-07-03 18:30:00,-0.020005598651619293,287.53799999999995
2016-07-03 18:45:00,-0.020236852775565056,287.546
2016-07-03 19:00:00,-0.020335385762002528,287.54999999999995
2016-07-03 19:15:00,-0.020490635523540215,287.55199999999996
2016-07-03 19:30:00,-0.020387063203634898,287.553
2016-07-03 19:45:00,-0.020411390124410605,287.556
2016-07-03 20:00:00,-0.020272621786741163,287.558
2016-07-03 20:15:00,-0.020252108896098818,287.558
2016-07-03 20:30:00,-0.019985441317748046,287.558
2016-07-03 20:45:00,-0.020170057333529293,287.558
2016-07-03 21:00:00,-0.020255132496179468,287.55499999999995
2016-07-03 21:15:00,-0.019789383211566557,287.549
2016-07-03 21:30:00,-0.020029925572395153,287.541
2016-07-03 21:45:00,-0.02003597277255645,287.53499999999997
2016-07-03 22:00:00,-0.020040004239330698,287.53099999999995
2016-07-03 22:15:00,-0.01973735021316309,287.52599999999995
2016-07-03 22:30:00,-0.02000322736146099,287.52
2016-07-03 22:45:00,-0.02011486261491496,287.51099999999997
2016-07-03 23:00:00,-0.019966667920232172,287.50199999999995
2016-07-03 23:15:00,-0.020236576535304324,287.49199999999996
2016-07-03 23:30:00,-0.02001820724173402,287.47799999999995
2016-07-03 23:45:00,-0.01997560060034375,287.46599999999995
2016-07-04 00:00:00,-0.01995832874642309,287.45599999999996
2016-07-04 00:15:00,-0.01984050817267746,287.44399999999996
2016-07-04 00:30:00,-0.01956743783739429,287.42999999999995
2016-07-04 00:45:00,-0.019739821332722424,287.41499999999996
2016-07-04 01:00:00,-0.019652374879913947,287.4
2016-07-04 01:15:00,-0.019508211652005558,287.387
2016-07-04 01:30:00,-0.019550680173265462,287.37199999999996
2016-07-04 01:45:00,-0.019668362626880577,287.35699999999997
2016-07-04 02:00:00,-0.019683480627284124,287.342
2016-07-04 02:15:00,-0.01962338469533231,287.327
2016-07-04 02:30:00,-0.019663837483205014,287.31399999999996
2016-07-04 02:45:00,-0.019518666388602873,287.30199999999996
2016-07-04 03:00:00,-0.019917482111049958,287.293
2016-07-04 03:15:00,-0.01984147774864188,287.287
2016-07-04 03:30:00,-0.019774326749834866,287.279
2016-07-04 03:45:00,-0.019653482576008737,287.27
2016-07-04 04:00:00,-0.019868690149368023,287.26
2016-07-04 04:15:00,-0.019445191949374132,287.246
2016-07-04 04:30:00,-0.019765987576025938,287.233
2016-07-04 04:45:00,-0.019442030229163118,287.222
2016-07-04 05:00:00,-0.019790176376671433,287.209
2016-07-04 05:15:00,-0.019855963952013445,287.198
2016-07-04 05:30:00,-0.01983768423139888,287.18899999999996
2016-07-04 05:45:00,-0.01964162612521739,287.17999999999995
2016-07-04 06:00:00,-0.01978363549960852,287.168
2016-07-04 06:15:00,-0.019892247152981685,287.162
2016-07-04 06:30:00,-0.01989627861975578,287.15799999999996
2016-07-04 06:45:00,-0.01990534941999788,287.149
2016-07-04 07:00:00,-0.01980782430025401,287.144
2016-07-04 07:15:00,-0.01973181993784578,287.138
2016-07-04 07:30:00,-0.019635302684795512,287.13199999999995
2016-07-04 07:45:00,-0.01974089073808788,287.12899999999996
2016-07-04 08:00:00,-0.01986576637868841,287.13399999999996
2016-07-04 08:15:00,-0.020020008273532498,287.137
2016-07-04 08:30:00,-0.020120339556716285,287.14599999999996
2016-07-04 08:45:00,-0.020209801742911957,287.159
2016-07-04 09:00:00,-0.020035402514196627,287.176
2016-07-04 09:15:00,-0.019940248684610754,287.18899999999996
2016-07-04 09:30:00,-0.020168479208475868,287.2
2016-07-04 09:45:00,-0.019622832214810846,287.219
2016-07-04 10:00:00,-0.02010081401987687,287.23999999999995
2016-07-04 10:15:00,-0.020110022940249335,287.258
2016-07-04 10:30:00,-0.01984349348202893,287.28499999999997
2016-07-04 10:45:00,-0.019988802696761284,287.32399999999996
2016-07-04 11:00:00,-0.01992279768477839,287.342
2016-07-04 11:15:00,-0.02003291088174662,287.38199999999995
2016-07-04 11:30:00,-0.019888016027405215,287.424
2016-07-04 11:45:00,-0.01995832874642309,287.45599999999996
2016-07-04 12:00:00,-0.020233691055354042,287.522
2016-07-04 12:15:00,-0.020332500282052093,287.58
2016-07-04 12:30:00,-0.020169463827226793,287.64
2016-07-04 12:45:00,-0.0200290941165611,287.72499999999997
2016-07-04 13:00:00,-0.020026346756741028,287.782
2016-07-04 13:15:00,-0.02024937931411726,287.866
2016-07-04 13:30:00,-0.019941171764689666,287.914
2016-07-04 13:45:00,-0.02034328732747798,287.95599999999996
2016-07-04 14:00:00,-0.020260504138475587,288.01099999999997
2016-07-04 14:15:00,-0.020229536511235928,288.096
2016-07-04 14:30:00,-0.020462292178776608,288.15
2016-07-04 14:45:00,-0.02028285361659358,288.17199999999997
2016-07-04 15:00:00,-0.020320420924515848,288.18899999999996
2016-07-04 15:15:00,-0.020252755735917,288.229
2016-07-04 15:30:00,-0.02015787814659201,288.296
2016-07-04 15:45:00,-0.020449366322619806,288.346
2016-07-04 16:00:00,-0.020511616108089187,288.38599999999997
2016-07-04 16:15:00,-0.020392925787780472,288.402
2016-07-04 16:30:00,-0.020272575290855657,288.44
2016-07-04 16:45:00,-0.02055283881312409,288.474
2016-07-04 17:00:00,-0.02050950054530095,288.517
2016-07-04 17:15:00,-0.020737078759243566,288.549
2016-07-04 17:30:00,-0.020542522196656986,288.58599999999996
2016-07-04 17:45:00,-0.020411737476025527,288.614
2016-07-04 18:00:00,-0.020572164691161278,288.638
2016-07-04 18:15:00,-0.020979537024058175,288.668
2016-07-04 18:30:00,-0.02085580737028146,288.68899999999996
2016-07-04 18:45:00,-0.020662910984310983,288.70399999999995
2016-07-04 19:00:00,-0.02058704474203312,288.72499999999997
2016-07-04 19:15:00,-0.020517225699916857,288.73999999999995
2016-07-04 19:30:00,-0.020346857937975773,288.753
2016-07-04 19:45:00,-0.020496060499352164,288.76099999999997
2016-07-04 20:00:00,-0.020734369690152677,288.762
2016-07-04 20:15:00,-0.020324329313946232,288.755
2016-07-04 20:30:00,-0.02038327925907423,288.74399999999997
2016-07-04 20:45:00,-0.020165917832197528,288.729
2016-07-04 21:00:00,-0.020604178475823715,288.70799999999997
2016-07-04 21:15:00,-0.020238622354264376,288.68399999999997
2016-07-04 21:30:00,-0.02056107815753213,288.649
2016-07-04 21:45:00,-0.020616866382449115,288.614
2016-07-04 22:00:00,-0.020578943517755594,288.577
2016-07-04 22:15:00,-0.020433634303023238,288.53799999999995
2016-07-04 22:30:00,-0.02057629598733656,288.505
2016-07-04 22:45:00,-0.02040464411844145,288.465
