"Date Heure, GMT+01:00",Pression différentielle (m),Température (K)
2016-07-04 23:00:00,-0.02066297252298284,288.419
2016-07-04 23:15:00,-0.021169253911979127,288.378
2016-07-04 23:30:00,-0.020508316267747954,288.335
2016-07-04 23:45:00,-0.020506814724152892,288.289
2016-07-05 00:00:00,-0.020494444083569412,288.24699999999996
2016-07-05 00:15:00,-0.020725421967254444,288.20099999999996
2016-07-05 00:30:00,-0.020564856631988326,288.15
2016-07-05 00:45:00,-0.020383778406079862,288.099
2016-07-05 01:00:00,-0.02041387628675659,288.042
2016-07-05 01:15:00,-0.020472332554983125,287.984
2016-07-05 01:30:00,-0.020455574890854297,287.926
2016-07-05 01:45:00,-0.02001891562022421,287.864
2016-07-05 02:00:00,-0.02029336989186275,287.80199999999996
2016-07-05 02:15:00,-0.020398681704894686,287.745
2016-07-05 02:30:00,-0.02032823086574659,287.686
2016-07-05 02:45:00,-0.020184581827630187,287.625
2016-07-05 03:00:00,-0.02011211525509474,287.568
2016-07-05 03:15:00,-0.02000625096154164,287.517
2016-07-05 03:30:00,-0.019632493786303436,287.474
2016-07-05 03:45:00,-0.019851594706306607,287.433
2016-07-05 04:00:00,-0.01999828785739433,287.39599999999996
2016-07-05 04:15:00,-0.020036586791749772,287.358
2016-07-05 04:30:00,-0.0202759831657544,287.32399999999996
2016-07-05 04:45:00,-0.020282900112478932,287.28999999999996
2016-07-05 05:00:00,-0.020239937914317562,287.258
2016-07-05 05:15:00,-0.02047530282154794,287.22799999999995
2016-07-05 05:30:00,-0.020503523088967687,287.2
2016-07-05 05:45:00,-0.02009312715599014,287.173
2016-07-05 06:00:00,-0.020267743821346357,287.149
2016-07-05 06:15:00,-0.020475540771079496,287.126
2016-07-05 06:30:00,-0.020337424743332253,287.10699999999997
2016-07-05 06:45:00,-0.02040724378544882,287.092
2016-07-05 07:00:00,-0.020467201597270418,287.08
2016-07-05 07:15:00,-0.02090322907086852,287.068
2016-07-05 07:30:00,-0.020628143002198153,287.056
2016-07-05 07:45:00,-0.02081398432131373,287.048
2016-07-05 08:00:00,-0.02074481758911997,287.042
2016-07-05 08:15:00,-0.021107211990468295,287.042
2016-07-05 08:30:00,-0.02097225768293222,287.04699999999997
2016-07-05 08:45:00,-0.02091129200441702,287.06
2016-07-05 09:00:00,-0.020869831349850716,287.07399999999996
2016-07-05 09:15:00,-0.02108013770987252,287.096
2016-07-05 09:30:00,-0.02062057374555112,287.111
2016-07-05 09:45:00,-0.0206915387744915,287.12199999999996
2016-07-05 10:00:00,-0.021403225310171956,287.135
2016-07-05 10:15:00,-0.021343405618480724,287.174
2016-07-05 10:30:00,-0.020983520627420912,287.219
2016-07-05 10:45:00,-0.02094723742645267,287.255
2016-07-05 11:00:00,-0.02103179839931071,287.29999999999995
2016-07-05 11:15:00,-0.021028043172797196,287.358
2016-07-05 11:30:00,-0.021258783106950674,287.414
2016-07-05 11:45:00,-0.021290658771482895,287.457
2016-07-05 12:00:00,-0.021310084478921274,287.49199999999996
2016-07-05 12:15:00,-0.021512466025524948,287.549
2016-07-05 12:30:00,-0.02160825165214235,287.60999999999996
2016-07-05 12:45:00,-0.021447448367344676,287.661
2016-07-05 13:00:00,-0.02142541342021675,287.71
2016-07-05 13:15:00,-0.021210699523758928,287.767
2016-07-05 13:30:00,-0.021384367126041394,287.80499999999995
2016-07-05 13:45:00,-0.0217490535010375,287.85699999999997
2016-07-05 14:00:00,-0.021570760925678438,287.905
2016-07-05 14:15:00,-0.021708224643503027,287.945
2016-07-05 14:30:00,-0.021526908468063165,287.996
2016-07-05 14:45:00,-0.021852802231802516,288.039
2016-07-05 15:00:00,-0.021771026909493722,288.09299999999996
2016-07-05 15:15:00,-0.021770295283060702,288.14799999999997
2016-07-05 15:30:00,-0.021760572172896255,288.178
2016-07-05 15:45:00,-0.021939417228776785,288.238
2016-07-05 16:00:00,-0.021900110427727895,288.277
2016-07-05 16:15:00,-0.021773988970902363,288.375
2016-07-05 16:30:00,-0.02212442709205846,288.414
2016-07-05 16:45:00,-0.02215493933312583,288.438
2016-07-05 17:00:00,-0.022321413748423034,288.45599999999996
2016-07-05 17:15:00,-0.02208539653127015,288.50699999999995
2016-07-05 17:30:00,-0.02271710604138813,288.57899999999995
2016-07-05 17:45:00,-0.02256954314373717,288.644
2016-07-05 18:00:00,-0.02239111244824759,288.66499999999996
2016-07-05 18:15:00,-0.022551677783513708,288.71599999999995
2016-07-05 18:30:00,-0.022468756474380947,288.74399999999997
2016-07-05 18:45:00,-0.02233682576692567,288.746
2016-07-05 19:00:00,-0.02251136311577122,288.756
2016-07-05 19:15:00,-0.022663589277228256,288.76099999999997
2016-07-05 19:30:00,-0.022690939798084765,288.76099999999997
2016-07-05 19:45:00,-0.02258456131473953,288.758
2016-07-05 20:00:00,-0.023104873520935095,288.73699999999997
2016-07-05 20:15:00,-0.022696848878115697,288.72799999999995
2016-07-05 20:30:00,-0.0225243272626572,288.71599999999995
2016-07-05 20:45:00,-0.02270275795814678,288.695
2016-07-05 21:00:00,-0.022769415280052177,288.65599999999995
2016-07-05 21:15:00,-0.022567033733448504,288.599
2016-07-05 21:30:00,-0.02269768033394975,288.544
2016-07-05 21:45:00,-0.022680922669820924,288.486
2016-07-05 22:00:00,-0.022424847948197987,288.428
2016-07-05 22:15:00,-0.022615234923879946,288.368
2016-07-05 22:30:00,-0.022543776218038252,288.31
2016-07-05 22:45:00,-0.022530042153990227,288.24899999999997
2016-07-05 23:00:00,-0.022613042779633354,288.18699999999995
2016-07-05 23:15:00,-0.022448090420821888,288.12
2016-07-05 23:30:00,-0.02238771824860934,288.051
2016-07-05 23:45:00,-0.02248561943801513,287.981
2016-07-06 00:00:00,-0.02266478175993758,287.905
2016-07-06 00:15:00,-0.022429872238879333,287.82599999999996
2016-07-06 00:30:00,-0.022457598829397612,287.751
2016-07-06 00:45:00,-0.02261344209723795,287.671
2016-07-06 01:00:00,-0.02269709503280358,287.58799999999997
2016-07-06 01:15:00,-0.02238898731277717,287.50699999999995
2016-07-06 01:30:00,-0.02259650802224958,287.42999999999995
2016-07-06 01:45:00,-0.022679153091121607,287.34799999999996
2016-07-06 02:00:00,-0.02252327153255224,287.272
2016-07-06 02:15:00,-0.02244159603964448,287.197
2016-07-06 02:30:00,-0.022432110879011435,287.125
2016-07-06 02:45:00,-0.022380809507040987,287.04699999999997
2016-07-06 03:00:00,-0.022459423109138763,286.969
2016-07-06 03:15:00,-0.02222048212130627,286.894
2016-07-06 03:30:00,-0.022277574966068105,286.81699999999995
2016-07-06 03:45:00,-0.022245778618046552,286.73999999999995
2016-07-06 04:00:00,-0.022189437912608252,286.667
2016-07-06 04:15:00,-0.022347079477194758,286.592
2016-07-06 04:30:00,-0.02241561441235684,286.524
2016-07-06 04:45:00,-0.02256843408011653,286.447
2016-07-06 05:00:00,-0.022454368732884564,286.37699999999995
2016-07-06 05:15:00,-0.0225013829107107,286.31
2016-07-06 05:30:00,-0.022643116044841247,286.24399999999997
2016-07-06 05:45:00,-0.02247614795264258,286.179
2016-07-06 06:00:00,-0.022579444032287167,286.12399999999997
2016-07-06 06:15:00,-0.02271390466292193,286.072
2016-07-06 06:30:00,-0.02275623506405147,286.03
2016-07-06 06:45:00,-0.02283735807643776,285.99699999999996
2016-07-06 07:00:00,-0.023016796638620943,285.97499999999997
2016-07-06 07:15:00,-0.02293136591919967,285.95799999999997
2016-07-06 07:30:00,-0.02291207833189166,285.95
2016-07-06 07:45:00,-0.02291207833189166,285.95
2016-07-06 08:00:00,-0.02282577786590715,285.96099999999996
2016-07-06 08:15:00,-0.022750919490322888,285.981
2016-07-06 08:30:00,-0.022648493157241534,286.008
2016-07-06 08:45:00,-0.022884134304732497,286.032
2016-07-06 09:00:00,-0.022802220862293488,286.05899999999997
2016-07-06 09:15:00,-0.022696770929131336,286.089
2016-07-06 09:30:00,-0.022720445539984695,286.113
2016-07-06 09:45:00,-0.022480041299286463,286.14799999999997
2016-07-06 10:00:00,-0.022650902738129013,286.18199999999996
2016-07-06 10:15:00,-0.022659241911938244,286.22799999999995
2016-07-06 10:30:00,-0.022665565352360122,286.27599999999995
2016-07-06 10:45:00,-0.022794966136636216,286.32399999999996
2016-07-06 11:00:00,-0.022804313177139046,286.36899999999997
2016-07-06 11:15:00,-0.022698210934054393,286.41999999999996
2016-07-06 11:30:00,-0.022828402148383352,286.474
2016-07-06 11:45:00,-0.022778008813705317,286.524
2016-07-06 12:00:00,-0.02286371577338717,286.59499999999997
2016-07-06 12:15:00,-0.022965548600166023,286.65
2016-07-06 12:30:00,-0.022609833196010825,286.71799999999996
2016-07-06 12:45:00,-0.022817254076082198,286.77
2016-07-06 13:00:00,-0.022878634114988496,286.83799999999997
2016-07-06 13:15:00,-0.023102318982287078,286.90099999999995
2016-07-06 13:30:00,-0.022910054393348433,286.98999999999995
2016-07-06 13:45:00,-0.023076014618853346,287.056
2016-07-06 14:00:00,-0.023024751537611927,287.13399999999996
2016-07-06 14:15:00,-0.02302955292154837,287.231
2016-07-06 14:30:00,-0.022971966399885073,287.26099999999997
2016-07-06 14:45:00,-0.023284757896608076,287.31699999999995
2016-07-06 15:00:00,-0.02316555338650738,287.381
2016-07-06 15:15:00,-0.023301929921127854,287.45599999999996
2016-07-06 15:30:00,-0.023712463974235765,287.51
2016-07-06 15:45:00,-0.023539348852474613,287.58
2016-07-06 16:00:00,-0.023212999702562975,287.64599999999996
2016-07-06 16:15:00,-0.023217662966369054,287.71599999999995
2016-07-06 16:30:00,-0.02323104147364598,287.75699999999995
2016-07-06 16:45:00,-0.023204105313180422,287.83799999999997
2016-07-06 17:00:00,-0.023352931804895043,287.921
2016-07-06 17:15:00,-0.02329965299026657,288.001
2016-07-06 17:30:00,-0.023615823643841478,288.07399999999996
2016-07-06 17:45:00,-0.023571615629455103,288.145
2016-07-06 18:00:00,-0.023533316695099817,288.183
2016-07-06 18:15:00,-0.023654437109186677,288.246
2016-07-06 18:30:00,-0.023683151053507885,288.265
2016-07-06 18:45:00,-0.023718840748173473,288.311
2016-07-06 19:00:00,-0.023826068465191273,288.381
2016-07-06 19:15:00,-0.024172257682932085,288.431
2016-07-06 19:30:00,-0.02396697014348761,288.49899999999997
2016-07-06 19:45:00,-0.023763125344018202,288.55199999999996
2016-07-06 20:00:00,-0.02360499010253008,288.58
2016-07-06 20:15:00,-0.023643782713786986,288.589
2016-07-06 20:30:00,-0.023597935035675185,288.587
2016-07-06 20:45:00,-0.02370856242243555,288.57899999999995
2016-07-06 21:00:00,-0.023489402698812535,288.55899999999997
2016-07-06 21:15:00,-0.0237812669445024,288.534
2016-07-06 21:30:00,-0.02388671687766455,288.50399999999996
2016-07-06 21:45:00,-0.02365813079702834,288.47299999999996
2016-07-06 22:00:00,-0.02361135456873345,288.438
2016-07-06 22:15:00,-0.02378842184075833,288.39799999999997
2016-07-06 22:30:00,-0.023777059066868604,288.35499999999996
2016-07-06 22:45:00,-0.023742377238896467,288.308
2016-07-06 23:00:00,-0.023639319108783283,288.26099999999997
2016-07-06 23:15:00,-0.023559007039340222,288.205
2016-07-06 23:30:00,-0.02374716084499425,288.154
2016-07-06 23:45:00,-0.023225208975073408,288.102
2016-07-07 00:00:00,-0.023304178133942286,288.044
2016-07-07 00:15:00,-0.02318485601660159,287.986
2016-07-07 00:30:00,-0.02335091607150784,287.923
2016-07-07 00:45:00,-0.02313025480428976,287.85699999999997
2016-07-07 01:00:00,-0.022834379604716463,287.791
2016-07-07 01:15:00,-0.022904930273265896,287.721
2016-07-07 01:30:00,-0.023179601981545166,287.652
2016-07-07 01:45:00,-0.022833057207033103,287.582
2016-07-07 02:00:00,-0.022905623608969587,287.51
2016-07-07 02:15:00,-0.023108104984974294,287.438
2016-07-07 02:30:00,-0.023080122667085954,287.364
2016-07-07 02:45:00,-0.023023781961647807,287.291
2016-07-07 03:00:00,-0.022525011025678554,287.21599999999995
2016-07-07 03:15:00,-0.022625935815165144,287.143
2016-07-07 03:30:00,-0.02285778344541341,287.06899999999996
2016-07-07 03:45:00,-0.022745733831568495,286.99699999999996
2016-07-07 04:00:00,-0.023208045155709962,286.92499999999995
2016-07-07 04:15:00,-0.022891874502134906,286.852
2016-07-07 04:30:00,-0.023167554077107928,286.782
2016-07-07 04:45:00,-0.023447047682214162,286.715
2016-07-07 05:00:00,-0.023331974468288597,286.64599999999996
2016-07-07 05:15:00,-0.0232207152844967,286.58
2016-07-07 05:30:00,-0.023125937524572746,286.518
2016-07-07 05:45:00,-0.02329098971278525,286.45599999999996
2016-07-07 06:00:00,-0.023346422380931132,286.40099999999995
2016-07-07 06:15:00,-0.023266900741540943,286.351
2016-07-07 06:30:00,-0.02338343720833224,286.31
2016-07-07 06:45:00,-0.023338459276783824,286.28
2016-07-07 07:00:00,-0.023383951398124377,286.262
2016-07-07 07:15:00,-0.023341344756734106,286.25
2016-07-07 07:30:00,-0.023347391956895554,286.24399999999997
2016-07-07 07:45:00,-0.02328966731510189,286.24699999999996
2016-07-07 08:00:00,-0.023462188930560388,286.25899999999996
2016-07-07 08:15:00,-0.02328073463499016,286.28299999999996
2016-07-07 08:30:00,-0.023405748395721054,286.315
2016-07-07 08:45:00,-0.023239550220684434,286.351
2016-07-07 09:00:00,-0.023071336312260916,286.38899999999995
2016-07-07 09:15:00,-0.023553705140872138,286.426
2016-07-07 09:30:00,-0.023727372743154604,286.464
2016-07-07 09:45:00,-0.023949911623629368,286.501
2016-07-07 10:00:00,-0.023560660378326,286.548
2016-07-07 10:15:00,-0.0234350531112926,286.59799999999996
2016-07-07 10:30:00,-0.023483192763052187,286.652
2016-07-07 10:45:00,-0.02368154284288146,286.71299999999997
2016-07-07 11:00:00,-0.023319780238564965,286.787
2016-07-07 11:15:00,-0.023093979808477997,286.85499999999996
2016-07-07 11:30:00,-0.022888474832392487,286.92999999999995
2016-07-07 11:45:00,-0.023228972406743254,287.006
2016-07-07 12:00:00,-0.023174685725421182,287.087
2016-07-07 12:15:00,-0.02315077316503642,287.16499999999996
2016-07-07 12:30:00,-0.023039769708614436,287.248
2016-07-07 12:45:00,-0.023275687096365977,287.32599999999996
2016-07-07 13:00:00,-0.02316770724002464,287.40599999999995
2016-07-07 13:15:00,-0.023213969278527393,287.489
2016-07-07 13:30:00,-0.02310095008871821,287.57399999999996
2016-07-07 13:45:00,-0.0230639352613171,287.66499999999996
2016-07-07 14:00:00,-0.023306255406001345,287.75699999999995
2016-07-07 14:15:00,-0.02365898550080507,287.84799999999996
2016-07-07 14:30:00,-0.023571301098465194,287.935
2016-07-07 14:45:00,-0.023742438777568476,288.02299999999997
2016-07-07 15:00:00,-0.023654754375228598,288.10999999999996
2016-07-07 15:15:00,-0.023906935750207654,288.19899999999996
2016-07-07 15:30:00,-0.02371063969449461,288.292
2016-07-07 15:45:00,-0.023918198694696347,288.371
2016-07-07 16:00:00,-0.02393207087887474,288.459
2016-07-07 16:15:00,-0.02413156694552798,288.546
2016-07-07 16:30:00,-0.024138384062851473,288.64099999999996
2016-07-07 16:45:00,-0.023954182407461177,288.722
2016-07-07 17:00:00,-0.024229900273163376,288.808
2016-07-07 17:15:00,-0.024094352459324647,288.895
2016-07-07 17:30:00,-0.024108224643502887,288.983
2016-07-07 17:45:00,-0.02430671284346268,289.07099999999997
2016-07-07 18:00:00,-0.024290863216626265,289.14099999999996
2016-07-07 18:15:00,-0.02415855643950922,289.21799999999996
2016-07-07 18:30:00,-0.024142706812672804,289.28799999999995
2016-07-07 18:45:00,-0.024626221628108146,289.351
2016-07-07 19:00:00,-0.024198533328318967,289.409
2016-07-07 19:15:00,-0.02412460350291794,289.462
2016-07-07 19:30:00,-0.024491305611301247,289.512
2016-07-07 19:45:00,-0.02439528203515214,289.553
2016-07-07 20:00:00,-0.024431189166458613,289.592
2016-07-07 20:15:00,-0.024055692498093938,289.60499999999996
2016-07-07 20:30:00,-0.02439152680863862,289.611
2016-07-07 20:45:00,-0.024283132591906186,289.60999999999996
2016-07-07 21:00:00,-0.024324593246472494,289.596
2016-07-07 21:15:00,-0.024374116834587446,289.57399999999996
2016-07-07 21:30:00,-0.02425011094055015,289.541
2016-07-07 21:45:00,-0.024448698969910976,289.5
2016-07-07 22:00:00,-0.024438344062714695,289.45599999999996
2016-07-07 22:15:00,-0.024174996837595976,289.412
2016-07-07 22:30:00,-0.024039766289799317,289.363
2016-07-07 22:45:00,-0.024326670518531702,289.30899999999997
2016-07-07 23:00:00,-0.023989334664391952,289.25699999999995
2016-07-07 23:15:00,-0.024202032827462725,289.202
2016-07-07 23:30:00,-0.024177429666426133,289.145
2016-07-07 23:45:00,-0.02421638091070392,289.08599999999996
2016-07-08 00:00:00,-0.0240699257091476,289.02099999999996
2016-07-08 00:15:00,-0.02406223884526087,288.95399999999995
2016-07-08 00:30:00,-0.023946157764641856,288.88599999999997
2016-07-08 00:45:00,-0.02396402312486532,288.81399999999996
2016-07-08 01:00:00,-0.02406293218096471,288.743
2016-07-08 01:15:00,-0.023769072714778464,288.67499999999995
2016-07-08 01:30:00,-0.02412781171901446,288.604
2016-07-08 01:45:00,-0.02430092684077546,288.534
2016-07-08 02:00:00,-0.024310729267450426,288.46999999999997
2016-07-08 02:15:00,-0.023935826105388407,288.40099999999995
2016-07-08 02:30:00,-0.024353297618111367,288.32599999999996
2016-07-08 02:45:00,-0.023747930762156297,288.255
2016-07-08 03:00:00,-0.023512013374404603,288.17699999999996
2016-07-08 03:15:00,-0.02380259351314014,288.099
2016-07-08 03:30:00,-0.023763742098263534,288.029
2016-07-08 03:45:00,-0.023555175231368197,287.95099999999996
2016-07-08 04:00:00,-0.023688489875178995,287.873
2016-07-08 04:15:00,-0.023607822248964835,287.79699999999997
2016-07-08 04:30:00,-0.02410453916081756,287.71799999999996
2016-07-08 04:45:00,-0.024080588309703617,287.64
2016-07-08 05:00:00,-0.02392168315105345,287.56699999999995
2016-07-08 05:15:00,-0.023811649270595734,287.493
2016-07-08 05:30:00,-0.023983756525663286,287.424
2016-07-08 05:45:00,-0.024075610514907624,287.35999999999996
2016-07-08 06:00:00,-0.02413709038321496,287.299
2016-07-08 06:15:00,-0.02403122608966186,287.248
2016-07-08 06:30:00,-0.024309059518152144,287.203
2016-07-08 06:45:00,-0.023668417327922436,287.167
2016-07-08 07:00:00,-0.02387923787773622,287.14099999999996
2016-07-08 07:15:00,-0.02389536374483322,287.125
2016-07-08 07:30:00,-0.024115610651660204,287.10999999999996
2016-07-08 07:45:00,-0.024046443919466445,287.104
2016-07-08 08:00:00,-0.024254596425970682,287.101
2016-07-08 08:15:00,-0.023885146957767306,287.108
2016-07-08 08:30:00,-0.02394221928963847,287.126
2016-07-08 08:45:00,-0.0246770074427603,287.15
2016-07-08 09:00:00,-0.024644755708566463,287.18199999999996
2016-07-08 09:15:00,-0.024669220749472538,287.212
2016-07-08 09:30:00,-0.024243192626299613,287.248
2016-07-08 09:45:00,-0.024149184783537708,287.287
2016-07-08 10:00:00,-0.024003282062502698,287.33
2016-07-08 10:15:00,-0.024045374514100836,287.39
2016-07-08 10:30:00,-0.02411683321994268,287.448
2016-07-08 10:45:00,-0.02470909780888125,287.532
2016-07-08 11:00:00,-0.024549223074266963,287.616
2016-07-08 11:15:00,-0.02450940208342594,287.703
2016-07-08 11:30:00,-0.024237892095357535,287.796
2016-07-08 11:45:00,-0.024072325717352898,287.90599999999995
2016-07-08 12:00:00,-0.024075111367901993,288.005
2016-07-08 12:15:00,-0.024670537677051883,288.113
2016-07-08 12:30:00,-0.024520227419580855,288.23499999999996
2016-07-08 12:45:00,-0.024613265686378342,288.35299999999995
2016-07-08 13:00:00,-0.02484528972748615,288.462
2016-07-08 13:15:00,-0.025215509112851572,288.556
2016-07-08 13:30:00,-0.02515732908488577,288.668
2016-07-08 13:45:00,-0.025418936816877874,288.768
2016-07-08 14:00:00,-0.02533354438818593,288.907
2016-07-08 14:15:00,-0.025373897346657598,289.02299999999997
2016-07-08 14:30:00,-0.02525799267689798,289.138
2016-07-08 14:45:00,-0.025311447902385844,289.241
2016-07-08 15:00:00,-0.02537282794129199,289.30899999999997
2016-07-08 15:15:00,-0.02583013822269479,289.39799999999997
2016-07-08 15:30:00,-0.0255667704846854,289.44899999999996
2016-07-08 15:45:00,-0.025811758672679038,289.518
2016-07-08 16:00:00,-0.026445898276575164,289.669
2016-07-08 16:15:00,-0.026332740966635765,289.727
2016-07-08 16:30:00,-0.026516111166191854,289.83
2016-07-08 16:45:00,-0.02613707670795455,289.894
